{x:0.006, y:110, z:2028, fillColor:'green'},
{x:280.361, y:413, z:1086, fillColor:'green'},
{x:280.441, y:399, z:1110, fillColor:'green'},
{x:280.558, y:415, z:1063, fillColor:'green'},
{x:280.662, y:418, z:1059, fillColor:'green'},
{x:280.767, y:443, z:1003, fillColor:'green'},
{x:280.873, y:450, z:1101, fillColor:'green'},
{x:280.982, y:447, z:1109, fillColor:'green'},
{x:281.969, y:1255, z:1316, fillColor:'green'},
{x:282.069, y:1255, z:1316, fillColor:'green'},
{x:285.327, y:1237, z:1333, fillColor:'green'},
{x:285.438, y:1237, z:1333, fillColor:'green'},
{x:291.704, y:1119, z:1866, fillColor:'green'},
{x:291.808, y:1119, z:1866, fillColor:'green'},
{x:293.159, y:830, z:990, fillColor:'green'},
{x:293.285, y:915, z:1029, fillColor:'green'},
{x:293.382, y:899, z:1018, fillColor:'green'},
{x:293.501, y:899, z:1018, fillColor:'green'},
{x:299.285, y:744, z:762, fillColor:'green'},
{x:299.332, y:744, z:762, fillColor:'green'},
{x:299.662, y:821, z:1056, fillColor:'green'},
{x:299.758, y:839, z:1118, fillColor:'green'},
{x:299.860, y:852, z:1130, fillColor:'green'},
{x:299.949, y:849, z:1130, fillColor:'green'},
{x:300.041, y:841, z:1132, fillColor:'green'},
{x:300.146, y:840, z:1133, fillColor:'green'},
{x:300.223, y:840, z:1133, fillColor:'green'},
{x:300.330, y:840, z:1134, fillColor:'green'},
{x:306.249, y:776, z:1320, fillColor:'green'},
{x:306.342, y:783, z:1310, fillColor:'green'},
{x:306.441, y:787, z:1305, fillColor:'green'},
{x:306.557, y:787, z:1304, fillColor:'green'},
{x:307.812, y:906, z:728, fillColor:'green'},
{x:307.933, y:917, z:727, fillColor:'green'},
{x:308.012, y:968, z:769, fillColor:'green'},
{x:308.120, y:997, z:833, fillColor:'green'},
{x:308.207, y:988, z:976, fillColor:'green'},
{x:308.317, y:992, z:979, fillColor:'green'},
{x:308.385, y:992, z:979, fillColor:'green'},
{x:308.506, y:992, z:983, fillColor:'green'},
{x:311.245, y:739, z:1376, fillColor:'green'},
{x:311.324, y:737, z:1380, fillColor:'green'},
{x:311.428, y:748, z:1411, fillColor:'green'},
{x:311.510, y:761, z:1419, fillColor:'green'},
{x:311.605, y:780, z:1425, fillColor:'green'},
{x:311.708, y:790, z:1434, fillColor:'green'},
{x:311.795, y:814, z:1451, fillColor:'green'},
{x:311.909, y:823, z:1466, fillColor:'green'},
{x:316.891, y:320, z:993, fillColor:'green'},
{x:316.996, y:320, z:992, fillColor:'green'},
{x:317.131, y:320, z:992, fillColor:'green'},
{x:317.217, y:320, z:992, fillColor:'green'},
{x:317.380, y:322, z:995, fillColor:'green'},
{x:317.483, y:322, z:995, fillColor:'green'},
{x:317.629, y:303, z:960, fillColor:'green'},
{x:317.712, y:296, z:935, fillColor:'green'},
{x:317.824, y:279, z:803, fillColor:'green'},
{x:317.909, y:297, z:738, fillColor:'green'},
{x:318.847, y:542, z:436, fillColor:'green'},
{x:318.945, y:573, z:365, fillColor:'green'},
{x:319.036, y:592, z:342, fillColor:'green'},
{x:319.142, y:635, z:322, fillColor:'green'},
{x:319.218, y:671, z:287, fillColor:'green'},
{x:319.310, y:689, z:251, fillColor:'green'},
{x:319.407, y:682, z:252, fillColor:'green'},
{x:319.526, y:693, z:218, fillColor:'green'},
{x:319.604, y:692, z:206, fillColor:'green'},
{x:319.742, y:699, z:186, fillColor:'green'},
{x:319.895, y:755, z:141, fillColor:'green'},
{x:320.021, y:772, z:101, fillColor:'green'},
{x:320.142, y:773, z:83, fillColor:'green'},
{x:320.243, y:775, z:77, fillColor:'green'},
{x:321.041, y:590, z:127, fillColor:'green'},
{x:321.126, y:590, z:129, fillColor:'green'},
{x:321.226, y:547, z:53, fillColor:'green'},
{x:321.330, y:448, z:0, fillColor:'green'},
{x:321.996, y:517, z:702, fillColor:'green'},
{x:322.048, y:513, z:689, fillColor:'green'},
{x:322.117, y:468, z:633, fillColor:'green'},
{x:322.235, y:454, z:608, fillColor:'green'},
{x:322.325, y:435, z:587, fillColor:'green'},
{x:322.437, y:403, z:528, fillColor:'green'},
{x:322.575, y:478, z:586, fillColor:'green'},
{x:322.689, y:462, z:591, fillColor:'green'},
{x:322.740, y:463, z:593, fillColor:'green'},
{x:322.875, y:446, z:519, fillColor:'green'},
{x:322.953, y:413, z:492, fillColor:'green'},
{x:323.070, y:413, z:493, fillColor:'green'},
{x:323.193, y:573, z:599, fillColor:'green'},
{x:323.295, y:581, z:601, fillColor:'green'},
{x:323.409, y:358, z:637, fillColor:'green'},
{x:323.523, y:364, z:662, fillColor:'green'},
{x:323.599, y:367, z:648, fillColor:'green'},
{x:323.698, y:372, z:613, fillColor:'green'},
{x:323.781, y:349, z:589, fillColor:'green'},
{x:323.898, y:341, z:496, fillColor:'green'},
{x:323.984, y:327, z:435, fillColor:'green'},
{x:324.083, y:333, z:443, fillColor:'green'},
{x:324.157, y:331, z:439, fillColor:'green'},
{x:324.286, y:330, z:440, fillColor:'green'},
{x:324.404, y:301, z:408, fillColor:'green'},
{x:324.525, y:301, z:411, fillColor:'green'},
{x:324.874, y:481, z:530, fillColor:'green'},
{x:324.952, y:493, z:605, fillColor:'green'},
{x:325.064, y:465, z:548, fillColor:'green'},
{x:325.163, y:513, z:443, fillColor:'green'},
{x:325.263, y:580, z:410, fillColor:'green'},
{x:325.372, y:612, z:332, fillColor:'green'},
{x:325.449, y:630, z:305, fillColor:'green'},
{x:325.604, y:1066, z:0, fillColor:'green'},
{x:325.929, y:845, z:392, fillColor:'green'},
{x:326.044, y:893, z:394, fillColor:'green'},
{x:326.160, y:933, z:388, fillColor:'green'},
{x:326.275, y:990, z:384, fillColor:'green'},
{x:326.361, y:1001, z:376, fillColor:'green'},
{x:326.488, y:979, z:379, fillColor:'green'},
{x:327.333, y:388, z:828, fillColor:'green'},
{x:327.419, y:387, z:829, fillColor:'green'},
{x:327.520, y:355, z:850, fillColor:'green'},
{x:327.611, y:365, z:855, fillColor:'green'},
{x:327.701, y:367, z:883, fillColor:'green'},
{x:327.804, y:377, z:887, fillColor:'green'},
{x:327.901, y:415, z:882, fillColor:'green'},
{x:328.021, y:620, z:785, fillColor:'green'},
{x:328.087, y:833, z:687, fillColor:'green'},
{x:328.202, y:1074, z:594, fillColor:'green'},
{x:328.288, y:1068, z:594, fillColor:'green'},
{x:328.410, y:1082, z:566, fillColor:'green'},
{x:328.496, y:1095, z:528, fillColor:'green'},
{x:328.620, y:1145, z:450, fillColor:'green'},
{x:328.701, y:1152, z:423, fillColor:'green'},
{x:328.833, y:1169, z:402, fillColor:'green'},
{x:328.924, y:1238, z:300, fillColor:'green'},
{x:329.058, y:1273, z:169, fillColor:'green'},
{x:330.068, y:416, z:1071, fillColor:'green'},
{x:330.180, y:533, z:821, fillColor:'green'},
{x:330.252, y:584, z:713, fillColor:'green'},
{x:330.362, y:863, z:357, fillColor:'green'},
{x:330.452, y:946, z:155, fillColor:'green'},
{x:330.579, y:1121, z:0, fillColor:'green'},
{x:331.550, y:271, z:1291, fillColor:'green'},
{x:331.671, y:269, z:1314, fillColor:'green'},
{x:331.781, y:252, z:1310, fillColor:'green'},
{x:331.879, y:254, z:1311, fillColor:'green'},
{x:332.218, y:279, z:1315, fillColor:'green'},
{x:332.336, y:280, z:1319, fillColor:'green'},
{x:332.446, y:285, z:1327, fillColor:'green'},
{x:332.540, y:284, z:1326, fillColor:'green'},
{x:332.637, y:284, z:1326, fillColor:'green'},
{x:332.736, y:284, z:1326, fillColor:'green'},
{x:332.839, y:285, z:1336, fillColor:'green'},
{x:332.941, y:285, z:1331, fillColor:'green'},
{x:333.057, y:289, z:1355, fillColor:'green'},
{x:333.160, y:284, z:1350, fillColor:'green'},
{x:333.257, y:284, z:1349, fillColor:'green'},
{x:333.341, y:283, z:1340, fillColor:'green'},
{x:333.581, y:294, z:1305, fillColor:'green'},
{x:333.667, y:504, z:1162, fillColor:'green'},
{x:333.757, y:629, z:1054, fillColor:'green'},
{x:333.863, y:773, z:882, fillColor:'green'},
{x:333.958, y:831, z:824, fillColor:'green'},
{x:334.080, y:862, z:807, fillColor:'green'},
{x:334.290, y:854, z:789, fillColor:'green'},
{x:334.397, y:860, z:756, fillColor:'green'},
{x:334.809, y:850, z:677, fillColor:'green'},
{x:334.918, y:862, z:660, fillColor:'green'},
{x:336.011, y:1083, z:770, fillColor:'green'},
{x:336.097, y:1082, z:770, fillColor:'green'},
{x:336.329, y:750, z:941, fillColor:'green'},
{x:336.424, y:750, z:941, fillColor:'green'},
{x:336.530, y:702, z:961, fillColor:'green'},
{x:336.629, y:694, z:989, fillColor:'green'},
{x:336.730, y:631, z:1127, fillColor:'green'},
{x:336.815, y:603, z:1189, fillColor:'green'},
{x:338.024, y:578, z:1517, fillColor:'green'},
{x:338.130, y:699, z:1333, fillColor:'green'},
{x:338.217, y:842, z:1238, fillColor:'green'},
{x:338.350, y:957, z:1198, fillColor:'green'},
{x:338.444, y:956, z:1195, fillColor:'green'},
{x:338.551, y:931, z:1184, fillColor:'green'},
{x:338.672, y:871, z:1195, fillColor:'green'},
{x:338.786, y:898, z:1197, fillColor:'green'},
{x:338.961, y:947, z:1223, fillColor:'green'},
{x:339.040, y:987, z:1040, fillColor:'green'},
{x:339.161, y:980, z:1081, fillColor:'green'},
{x:339.245, y:1014, z:1017, fillColor:'green'},
{x:339.500, y:857, z:715, fillColor:'green'},
{x:339.588, y:824, z:727, fillColor:'green'},
{x:339.686, y:688, z:840, fillColor:'green'},
{x:339.792, y:722, z:876, fillColor:'green'},
{x:339.891, y:764, z:865, fillColor:'green'},
{x:340.007, y:813, z:841, fillColor:'green'},
{x:340.200, y:514, z:1124, fillColor:'green'},
{x:340.309, y:474, z:1152, fillColor:'green'},
{x:340.421, y:443, z:1107, fillColor:'green'},
{x:340.530, y:391, z:992, fillColor:'green'},
{x:341.261, y:579, z:1684, fillColor:'green'},
{x:341.382, y:594, z:1685, fillColor:'green'},
{x:341.612, y:622, z:1653, fillColor:'green'},
{x:341.706, y:622, z:1653, fillColor:'green'},
{x:342.828, y:422, z:1718, fillColor:'green'},
{x:342.929, y:414, z:1719, fillColor:'green'},
{x:343.042, y:420, z:1719, fillColor:'green'},
{x:343.146, y:420, z:1719, fillColor:'green'},
{x:343.951, y:423, z:1688, fillColor:'green'},
{x:344.057, y:423, z:1688, fillColor:'green'},
{x:344.320, y:662, z:1584, fillColor:'green'},
{x:344.418, y:811, z:1429, fillColor:'green'},
{x:344.504, y:849, z:1291, fillColor:'green'},
{x:344.580, y:913, z:1179, fillColor:'green'},
{x:344.681, y:908, z:1154, fillColor:'green'},
{x:344.800, y:919, z:1113, fillColor:'green'},
{x:344.890, y:919, z:1101, fillColor:'green'},
{x:345.008, y:936, z:1059, fillColor:'green'},
{x:345.104, y:925, z:1018, fillColor:'green'},
{x:345.204, y:923, z:986, fillColor:'green'},
{x:345.303, y:915, z:976, fillColor:'green'},
{x:345.403, y:921, z:933, fillColor:'green'},
{x:345.498, y:905, z:874, fillColor:'green'},
{x:345.602, y:916, z:815, fillColor:'green'},
{x:345.695, y:917, z:808, fillColor:'green'},
{x:345.810, y:947, z:739, fillColor:'green'},
{x:345.912, y:952, z:721, fillColor:'green'},
{x:346.031, y:971, z:649, fillColor:'green'},
{x:346.158, y:953, z:529, fillColor:'green'},
{x:346.285, y:956, z:437, fillColor:'green'},
{x:347.169, y:714, z:1059, fillColor:'green'},
{x:347.263, y:789, z:866, fillColor:'green'},
{x:347.368, y:782, z:525, fillColor:'green'},
{x:347.475, y:847, z:187, fillColor:'green'},
{x:347.563, y:881, z:136, fillColor:'green'},
{x:347.663, y:906, z:136, fillColor:'green'},
{x:348.225, y:617, z:917, fillColor:'green'},
{x:348.309, y:617, z:917, fillColor:'green'},
{x:348.646, y:602, z:1010, fillColor:'green'},
{x:348.711, y:602, z:1010, fillColor:'green'},
{x:348.866, y:592, z:1020, fillColor:'green'},
{x:348.926, y:591, z:1020, fillColor:'green'},
{x:349.245, y:594, z:1000, fillColor:'green'},
{x:349.314, y:594, z:997, fillColor:'green'},
{x:349.555, y:375, z:1049, fillColor:'green'},
{x:349.683, y:374, z:1049, fillColor:'green'},
{x:349.772, y:400, z:1085, fillColor:'green'},
{x:349.898, y:425, z:1074, fillColor:'green'},
{x:349.970, y:432, z:1078, fillColor:'green'},
{x:350.063, y:435, z:1066, fillColor:'green'},
{x:350.141, y:420, z:1047, fillColor:'green'},
{x:350.241, y:423, z:1022, fillColor:'green'},
{x:350.326, y:449, z:1013, fillColor:'green'},
{x:350.430, y:502, z:1013, fillColor:'green'},
{x:350.485, y:488, z:1037, fillColor:'green'},
{x:350.580, y:490, z:992, fillColor:'green'},
{x:350.668, y:482, z:983, fillColor:'green'},
{x:350.746, y:472, z:985, fillColor:'green'},
{x:350.834, y:447, z:1046, fillColor:'green'},
{x:350.912, y:459, z:1035, fillColor:'green'},
{x:351.028, y:452, z:1036, fillColor:'green'},
{x:351.107, y:408, z:1055, fillColor:'green'},
{x:351.203, y:388, z:1086, fillColor:'green'},
{x:351.295, y:412, z:1105, fillColor:'green'},
{x:351.382, y:426, z:1177, fillColor:'green'},
{x:351.497, y:424, z:1164, fillColor:'green'},
{x:351.591, y:404, z:1220, fillColor:'green'},
{x:351.693, y:414, z:1224, fillColor:'green'},
{x:351.797, y:429, z:1258, fillColor:'green'},
{x:351.910, y:439, z:1290, fillColor:'green'},
{x:351.998, y:442, z:1453, fillColor:'green'},
{x:352.096, y:426, z:1434, fillColor:'green'},
{x:352.188, y:369, z:1407, fillColor:'green'},
{x:352.287, y:362, z:1396, fillColor:'green'},
{x:352.400, y:320, z:1452, fillColor:'green'},
{x:352.516, y:316, z:1479, fillColor:'green'},
{x:352.625, y:317, z:1512, fillColor:'green'},
{x:352.714, y:316, z:1512, fillColor:'green'},
{x:352.814, y:295, z:1513, fillColor:'green'},
{x:352.916, y:295, z:1517, fillColor:'green'},
{x:353.029, y:234, z:1493, fillColor:'green'},
{x:353.144, y:228, z:1457, fillColor:'green'},
{x:353.233, y:236, z:1434, fillColor:'green'},
{x:353.348, y:267, z:1408, fillColor:'green'},
{x:353.423, y:252, z:1414, fillColor:'green'},
{x:353.526, y:256, z:1416, fillColor:'green'},
{x:353.612, y:256, z:1416, fillColor:'green'},
{x:353.710, y:257, z:1411, fillColor:'green'},
{x:353.787, y:258, z:1411, fillColor:'green'},
{x:353.873, y:265, z:1403, fillColor:'green'},
{x:353.961, y:326, z:1423, fillColor:'green'},
{x:354.065, y:421, z:1384, fillColor:'green'},
{x:354.151, y:460, z:1368, fillColor:'green'},
{x:354.250, y:526, z:1351, fillColor:'green'},
{x:354.337, y:539, z:1345, fillColor:'green'},
{x:354.436, y:573, z:1329, fillColor:'green'},
{x:354.532, y:584, z:1327, fillColor:'green'},
{x:354.628, y:590, z:1303, fillColor:'green'},
{x:354.721, y:590, z:1297, fillColor:'green'},
{x:354.840, y:605, z:1275, fillColor:'green'},
{x:356.556, y:1234, z:1348, fillColor:'green'},
{x:356.670, y:1234, z:1352, fillColor:'green'},
{x:356.866, y:1240, z:1353, fillColor:'green'},
{x:356.963, y:1240, z:1353, fillColor:'green'},
{x:358.113, y:360, z:1011, fillColor:'green'},
{x:358.203, y:360, z:1011, fillColor:'green'},
{x:370.221, y:802, z:1226, fillColor:'green'},
{x:370.320, y:834, z:1206, fillColor:'green'},
{x:370.407, y:853, z:1219, fillColor:'green'},
{x:370.511, y:868, z:1242, fillColor:'green'},
{x:370.603, y:860, z:1239, fillColor:'green'},
{x:370.714, y:865, z:1229, fillColor:'green'},
{x:370.793, y:868, z:1227, fillColor:'green'},
{x:370.910, y:886, z:1229, fillColor:'green'},
{x:370.968, y:892, z:1246, fillColor:'green'},
{x:371.081, y:933, z:1292, fillColor:'green'},
{x:371.167, y:944, z:1333, fillColor:'green'},
{x:371.266, y:949, z:1346, fillColor:'green'},
{x:371.353, y:950, z:1370, fillColor:'green'},
{x:371.454, y:957, z:1385, fillColor:'green'},
{x:371.530, y:966, z:1405, fillColor:'green'},
{x:371.627, y:972, z:1412, fillColor:'green'},
{x:371.718, y:973, z:1439, fillColor:'green'},
{x:371.806, y:976, z:1443, fillColor:'green'},
{x:371.907, y:978, z:1459, fillColor:'green'},
{x:372.026, y:976, z:1459, fillColor:'green'},
{x:372.116, y:971, z:1472, fillColor:'green'},
{x:372.229, y:974, z:1472, fillColor:'green'},
{x:372.325, y:972, z:1479, fillColor:'green'},
{x:372.425, y:977, z:1481, fillColor:'green'},
{x:372.503, y:974, z:1515, fillColor:'green'},
{x:372.634, y:976, z:1513, fillColor:'green'},
{x:373.910, y:759, z:1516, fillColor:'green'},
{x:373.990, y:640, z:927, fillColor:'green'},
{x:374.084, y:531, z:628, fillColor:'green'},
{x:374.176, y:496, z:548, fillColor:'green'},
{x:374.261, y:400, z:514, fillColor:'green'},
{x:374.362, y:371, z:478, fillColor:'green'},
{x:374.462, y:157, z:231, fillColor:'green'},
{x:374.577, y:0, z:0, fillColor:'green'},
{x:375.036, y:252, z:387, fillColor:'green'},
{x:375.132, y:252, z:389, fillColor:'green'},
{x:377.437, y:316, z:520, fillColor:'green'},
{x:377.504, y:299, z:276, fillColor:'green'},
{x:377.610, y:207, z:179, fillColor:'green'},
{x:377.708, y:148, z:76, fillColor:'green'},
{x:379.399, y:669, z:776, fillColor:'green'},
{x:379.480, y:670, z:778, fillColor:'green'},
{x:380.750, y:562, z:747, fillColor:'green'},
{x:380.839, y:664, z:721, fillColor:'green'},
{x:380.948, y:712, z:767, fillColor:'green'},
{x:381.039, y:685, z:796, fillColor:'green'},
{x:381.125, y:645, z:890, fillColor:'green'},
{x:381.240, y:646, z:862, fillColor:'green'},
{x:381.341, y:639, z:795, fillColor:'green'},
{x:381.453, y:641, z:783, fillColor:'green'},
{x:381.536, y:632, z:779, fillColor:'green'},
{x:381.637, y:632, z:779, fillColor:'green'},
{x:381.737, y:605, z:786, fillColor:'green'},
{x:381.817, y:607, z:776, fillColor:'green'},
{x:383.185, y:597, z:1033, fillColor:'green'},
{x:383.280, y:755, z:1045, fillColor:'green'},
{x:383.373, y:865, z:1129, fillColor:'green'},
{x:383.471, y:1002, z:1180, fillColor:'green'},
{x:383.549, y:1100, z:1238, fillColor:'green'},
{x:383.656, y:1134, z:1268, fillColor:'green'},
{x:383.729, y:1156, z:1346, fillColor:'green'},
{x:383.850, y:1260, z:1430, fillColor:'green'},
{x:384.275, y:862, z:1612, fillColor:'green'},
{x:384.374, y:832, z:1539, fillColor:'green'},
{x:384.469, y:789, z:1647, fillColor:'green'},
{x:384.564, y:663, z:1766, fillColor:'green'},
{x:385.377, y:508, z:1248, fillColor:'green'},
{x:385.467, y:508, z:1252, fillColor:'green'},
{x:386.145, y:1088, z:1030, fillColor:'green'},
{x:386.218, y:1088, z:1030, fillColor:'green'},
{x:386.757, y:963, z:834, fillColor:'green'},
{x:386.851, y:953, z:817, fillColor:'green'},
{x:386.935, y:969, z:794, fillColor:'green'},
{x:387.040, y:994, z:767, fillColor:'green'},
{x:389.426, y:536, z:1013, fillColor:'green'},
{x:389.500, y:534, z:1040, fillColor:'green'},
{x:389.595, y:514, z:1179, fillColor:'green'},
{x:389.692, y:485, z:1221, fillColor:'green'},
{x:391.049, y:653, z:1285, fillColor:'green'},
{x:391.145, y:653, z:1287, fillColor:'green'},
{x:391.243, y:662, z:1289, fillColor:'green'},
{x:391.336, y:662, z:1289, fillColor:'green'},
{x:391.441, y:662, z:1289, fillColor:'green'},
{x:391.541, y:662, z:1290, fillColor:'green'},
{x:391.739, y:668, z:1297, fillColor:'green'},
{x:391.838, y:666, z:1295, fillColor:'green'},
{x:391.980, y:667, z:1294, fillColor:'green'},
{x:392.083, y:665, z:1285, fillColor:'green'},
{x:398.174, y:464, z:1588, fillColor:'green'},
{x:398.258, y:466, z:1584, fillColor:'green'},
{x:398.394, y:470, z:1584, fillColor:'green'},
{x:398.470, y:470, z:1584, fillColor:'green'},
{x:401.010, y:464, z:1387, fillColor:'green'},
{x:401.815, y:640, z:1024, fillColor:'green'},
{x:402.667, y:663, z:1088, fillColor:'green'},
{x:402.760, y:853, z:934, fillColor:'green'},
{x:402.852, y:931, z:884, fillColor:'green'},
{x:402.951, y:1095, z:744, fillColor:'green'},
{x:403.022, y:1119, z:714, fillColor:'green'},
{x:403.131, y:1187, z:650, fillColor:'green'},
{x:403.220, y:1193, z:636, fillColor:'green'},
{x:403.333, y:1194, z:621, fillColor:'green'},
{x:403.423, y:1194, z:617, fillColor:'green'},
{x:403.543, y:1211, z:580, fillColor:'green'},
{x:404.712, y:564, z:1217, fillColor:'green'},
{x:404.788, y:564, z:1216, fillColor:'green'},
{x:404.912, y:477, z:1392, fillColor:'green'},
{x:405.018, y:480, z:1409, fillColor:'green'},
{x:405.116, y:470, z:1442, fillColor:'green'},
{x:405.209, y:469, z:1449, fillColor:'green'},
{x:405.316, y:444, z:1491, fillColor:'green'},
{x:405.425, y:443, z:1495, fillColor:'green'},
{x:405.528, y:441, z:1499, fillColor:'green'},
{x:405.635, y:446, z:1488, fillColor:'green'},
{x:405.763, y:452, z:1502, fillColor:'green'},
{x:405.850, y:460, z:1501, fillColor:'green'},
{x:405.972, y:466, z:1522, fillColor:'green'},
{x:406.062, y:466, z:1526, fillColor:'green'},
{x:406.170, y:466, z:1538, fillColor:'green'},
{x:406.272, y:466, z:1536, fillColor:'green'},
{x:406.385, y:466, z:1541, fillColor:'green'},
{x:406.505, y:466, z:1538, fillColor:'green'},
{x:406.625, y:466, z:1538, fillColor:'green'},
{x:406.730, y:466, z:1536, fillColor:'green'},
{x:406.845, y:466, z:1537, fillColor:'green'},
{x:406.953, y:466, z:1537, fillColor:'green'},
{x:418.682, y:341, z:1492, fillColor:'green'},
{x:418.806, y:654, z:1274, fillColor:'green'},
{x:418.887, y:764, z:1196, fillColor:'green'},
{x:418.996, y:796, z:1186, fillColor:'green'},
{x:419.067, y:820, z:1149, fillColor:'green'},
{x:419.174, y:834, z:1138, fillColor:'green'},
{x:419.255, y:836, z:1137, fillColor:'green'},
{x:419.361, y:859, z:1113, fillColor:'green'},
{x:419.953, y:431, z:1568, fillColor:'green'},
{x:420.052, y:431, z:1568, fillColor:'green'},
{x:424.533, y:636, z:1377, fillColor:'green'},
{x:424.618, y:636, z:1377, fillColor:'green'},
{x:424.761, y:636, z:1377, fillColor:'green'},
{x:424.864, y:636, z:1377, fillColor:'green'},
{x:430.094, y:423, z:1177, fillColor:'green'},
{x:430.207, y:708, z:800, fillColor:'green'},
{x:430.271, y:822, z:734, fillColor:'green'},
{x:430.395, y:1065, z:630, fillColor:'green'},
{x:430.471, y:1139, z:577, fillColor:'green'},
{x:430.575, y:1279, z:268, fillColor:'green'},
{x:430.972, y:936, z:600, fillColor:'green'},
{x:431.067, y:936, z:601, fillColor:'green'},
{x:431.726, y:663, z:987, fillColor:'green'},
{x:431.840, y:696, z:991, fillColor:'green'},
{x:431.960, y:597, z:1184, fillColor:'green'},
{x:432.056, y:532, z:1288, fillColor:'green'},
{x:432.226, y:400, z:1424, fillColor:'green'},
{x:432.309, y:328, z:1409, fillColor:'green'},
{x:432.462, y:227, z:1439, fillColor:'green'},
{x:432.540, y:224, z:1435, fillColor:'green'},
{x:432.641, y:221, z:1440, fillColor:'green'},
{x:432.743, y:235, z:1333, fillColor:'green'},
{x:432.838, y:237, z:1341, fillColor:'green'},
{x:432.961, y:234, z:1339, fillColor:'green'},
{x:433.065, y:232, z:1360, fillColor:'green'},
{x:433.161, y:232, z:1370, fillColor:'green'},
{x:433.253, y:221, z:1450, fillColor:'green'},
{x:433.366, y:211, z:1441, fillColor:'green'},
{x:433.467, y:204, z:1481, fillColor:'green'},
{x:433.555, y:206, z:1484, fillColor:'green'},
{x:433.653, y:206, z:1484, fillColor:'green'},
{x:433.741, y:206, z:1484, fillColor:'green'},
{x:433.822, y:204, z:1503, fillColor:'green'},
{x:433.950, y:205, z:1501, fillColor:'green'},
{x:434.023, y:205, z:1502, fillColor:'green'},
{x:434.131, y:205, z:1502, fillColor:'green'},
{x:435.146, y:215, z:1473, fillColor:'green'},
{x:435.240, y:215, z:1474, fillColor:'green'},
{x:435.318, y:211, z:1505, fillColor:'green'},
{x:435.370, y:206, z:1489, fillColor:'green'},
{x:435.538, y:234, z:1339, fillColor:'green'},
{x:435.634, y:312, z:1219, fillColor:'green'},
{x:435.740, y:359, z:1202, fillColor:'green'},
{x:435.829, y:415, z:1146, fillColor:'green'},
{x:435.959, y:462, z:1121, fillColor:'green'},
{x:436.061, y:480, z:1106, fillColor:'green'},
{x:436.199, y:468, z:1095, fillColor:'green'},
{x:436.254, y:468, z:1096, fillColor:'green'},
{x:437.740, y:490, z:900, fillColor:'green'},
{x:437.843, y:549, z:874, fillColor:'green'},
{x:437.931, y:565, z:859, fillColor:'green'},
{x:438.055, y:530, z:571, fillColor:'green'},
{x:438.590, y:272, z:880, fillColor:'green'},
{x:438.678, y:273, z:881, fillColor:'green'},
{x:438.778, y:270, z:882, fillColor:'green'},
{x:438.882, y:272, z:884, fillColor:'green'},
{x:439.138, y:13, z:1298, fillColor:'green'},
{x:439.252, y:6, z:1344, fillColor:'green'},
{x:440.559, y:966, z:437, fillColor:'green'},
{x:440.642, y:966, z:438, fillColor:'green'},
{x:440.750, y:891, z:573, fillColor:'green'},
{x:440.851, y:884, z:583, fillColor:'green'},
{x:440.936, y:881, z:675, fillColor:'green'},
{x:441.050, y:880, z:676, fillColor:'green'},
{x:441.550, y:1103, z:797, fillColor:'green'},
{x:441.631, y:1103, z:797, fillColor:'green'},
{x:442.802, y:630, z:1029, fillColor:'green'},
{x:442.908, y:618, z:985, fillColor:'green'},
{x:443.003, y:604, z:1056, fillColor:'green'},
{x:443.113, y:645, z:1183, fillColor:'green'},
{x:443.208, y:641, z:1231, fillColor:'green'},
{x:443.317, y:645, z:1238, fillColor:'green'},
{x:443.489, y:649, z:1263, fillColor:'green'},
{x:443.580, y:616, z:1331, fillColor:'green'},
{x:447.491, y:190, z:1333, fillColor:'green'},
{x:447.581, y:190, z:1439, fillColor:'green'},
{x:447.685, y:180, z:1667, fillColor:'green'},
{x:447.800, y:189, z:1651, fillColor:'green'},
{x:448.438, y:154, z:1693, fillColor:'green'},
{x:448.539, y:154, z:1692, fillColor:'green'},
{x:448.698, y:160, z:1669, fillColor:'green'},
{x:448.757, y:160, z:1669, fillColor:'green'},
{x:456.283, y:434, z:1288, fillColor:'green'},
{x:456.378, y:434, z:1288, fillColor:'green'},
{x:458.861, y:856, z:866, fillColor:'green'},
{x:458.967, y:1064, z:687, fillColor:'green'},
{x:459.048, y:1066, z:666, fillColor:'green'},
{x:459.146, y:1066, z:642, fillColor:'green'},
{x:459.244, y:1059, z:547, fillColor:'green'},
{x:459.316, y:1094, z:476, fillColor:'green'},
{x:460.174, y:1084, z:534, fillColor:'green'},
{x:460.224, y:1084, z:534, fillColor:'green'},
{x:460.827, y:831, z:1117, fillColor:'green'},
{x:460.912, y:833, z:1126, fillColor:'green'},
{x:461.093, y:767, z:1307, fillColor:'green'},
{x:461.165, y:729, z:1347, fillColor:'green'},
{x:461.320, y:696, z:1401, fillColor:'green'},
{x:461.425, y:701, z:1390, fillColor:'green'},
{x:462.380, y:382, z:1482, fillColor:'green'},
{x:462.464, y:382, z:1483, fillColor:'green'},
{x:462.599, y:387, z:1484, fillColor:'green'},
{x:462.684, y:394, z:1482, fillColor:'green'},
{x:463.616, y:448, z:1320, fillColor:'green'},
{x:463.741, y:746, z:905, fillColor:'green'},
{x:463.812, y:806, z:843, fillColor:'green'},
{x:463.926, y:905, z:723, fillColor:'green'},
{x:464.014, y:937, z:697, fillColor:'green'},
