{x:0.526, y:131, z:1510, fillColor:'green'},
{x:203.821, y:1117, z:444, fillColor:'green'},
{x:203.937, y:1064, z:489, fillColor:'green'},
{x:204.096, y:1058, z:486, fillColor:'green'},
{x:204.218, y:985, z:447, fillColor:'green'},
{x:204.344, y:1023, z:447, fillColor:'green'},
{x:204.565, y:1018, z:699, fillColor:'green'},
{x:204.657, y:1011, z:743, fillColor:'green'},
{x:204.786, y:790, z:1238, fillColor:'green'},
{x:204.895, y:777, z:1258, fillColor:'green'},
{x:205.032, y:766, z:1307, fillColor:'green'},
{x:205.131, y:751, z:1317, fillColor:'green'},
{x:205.236, y:629, z:1352, fillColor:'green'},
{x:205.329, y:631, z:1351, fillColor:'green'},
{x:205.432, y:550, z:1427, fillColor:'green'},
{x:205.554, y:525, z:1430, fillColor:'green'},
{x:205.647, y:492, z:1456, fillColor:'green'},
{x:205.759, y:485, z:1457, fillColor:'green'},
{x:205.864, y:480, z:1464, fillColor:'green'},
{x:205.970, y:477, z:1465, fillColor:'green'},
{x:206.057, y:472, z:1475, fillColor:'green'},
{x:206.168, y:475, z:1455, fillColor:'green'},
{x:206.291, y:485, z:1379, fillColor:'green'},
{x:206.433, y:669, z:1019, fillColor:'green'},
{x:206.731, y:937, z:913, fillColor:'green'},
{x:206.856, y:907, z:962, fillColor:'green'},
{x:206.955, y:872, z:968, fillColor:'green'},
{x:207.067, y:871, z:967, fillColor:'green'},
{x:207.166, y:849, z:925, fillColor:'green'},
{x:207.293, y:858, z:902, fillColor:'green'},
{x:207.388, y:882, z:790, fillColor:'green'},
{x:207.518, y:884, z:791, fillColor:'green'},
{x:207.610, y:896, z:732, fillColor:'green'},
{x:207.743, y:909, z:633, fillColor:'green'},
{x:207.862, y:894, z:609, fillColor:'green'},
{x:207.993, y:880, z:600, fillColor:'green'},
{x:208.227, y:473, z:1172, fillColor:'green'},
{x:208.356, y:467, z:1235, fillColor:'green'},
{x:208.440, y:448, z:1201, fillColor:'green'},
{x:208.564, y:480, z:1122, fillColor:'green'},
{x:208.660, y:521, z:1048, fillColor:'green'},
{x:208.792, y:611, z:876, fillColor:'green'},
{x:208.901, y:683, z:778, fillColor:'green'},
{x:209.023, y:886, z:457, fillColor:'green'},
{x:209.964, y:1210, z:0, fillColor:'green'},
{x:210.021, y:1216, z:11, fillColor:'green'},
{x:210.076, y:1048, z:211, fillColor:'green'},
{x:210.112, y:939, z:348, fillColor:'green'},
{x:210.201, y:954, z:462, fillColor:'green'},
{x:210.295, y:1037, z:521, fillColor:'green'},
{x:210.584, y:504, z:1386, fillColor:'green'},
{x:210.695, y:463, z:1319, fillColor:'green'},
{x:210.802, y:359, z:1265, fillColor:'green'},
{x:210.935, y:354, z:1258, fillColor:'green'},
{x:211.012, y:354, z:1258, fillColor:'green'},
{x:211.112, y:354, z:1258, fillColor:'green'},
{x:211.426, y:538, z:1080, fillColor:'green'},
{x:211.520, y:669, z:832, fillColor:'green'},
{x:211.613, y:715, z:823, fillColor:'green'},
{x:211.740, y:780, z:813, fillColor:'green'},
{x:212.021, y:910, z:975, fillColor:'green'},
{x:212.138, y:927, z:978, fillColor:'green'},
{x:212.211, y:985, z:925, fillColor:'green'},
{x:212.292, y:1279, z:725, fillColor:'green'},
{x:213.031, y:1097, z:786, fillColor:'green'},
{x:213.111, y:1097, z:786, fillColor:'green'},
{x:213.418, y:852, z:818, fillColor:'green'},
{x:213.545, y:817, z:840, fillColor:'green'},
{x:213.631, y:835, z:846, fillColor:'green'},
{x:213.742, y:886, z:843, fillColor:'green'},
{x:214.485, y:1231, z:1928, fillColor:'green'},
{x:214.584, y:1240, z:1932, fillColor:'green'},
{x:216.664, y:407, z:1192, fillColor:'green'},
{x:216.760, y:427, z:1182, fillColor:'green'},
{x:216.858, y:450, z:1180, fillColor:'green'},
{x:216.949, y:463, z:1136, fillColor:'green'},
{x:219.436, y:667, z:1663, fillColor:'green'},
{x:219.559, y:719, z:1704, fillColor:'green'},
{x:219.651, y:708, z:1763, fillColor:'green'},
{x:219.743, y:704, z:1766, fillColor:'green'},
{x:219.834, y:702, z:1784, fillColor:'green'},
{x:219.930, y:702, z:1787, fillColor:'green'},
{x:220.020, y:668, z:1930, fillColor:'green'},
{x:220.138, y:621, z:2047, fillColor:'green'},
{x:220.296, y:556, z:1804, fillColor:'green'},
{x:220.406, y:626, z:1611, fillColor:'green'},
{x:220.496, y:628, z:1701, fillColor:'green'},
{x:220.608, y:655, z:1590, fillColor:'green'},
{x:220.692, y:654, z:1529, fillColor:'green'},
{x:220.810, y:652, z:1527, fillColor:'green'},
{x:220.906, y:635, z:1555, fillColor:'green'},
{x:221.028, y:641, z:1555, fillColor:'green'},
{x:221.144, y:629, z:1502, fillColor:'green'},
{x:221.254, y:635, z:1459, fillColor:'green'},
{x:221.354, y:613, z:1542, fillColor:'green'},
{x:221.462, y:580, z:1581, fillColor:'green'},
{x:221.542, y:571, z:1673, fillColor:'green'},
{x:221.654, y:559, z:1665, fillColor:'green'},
{x:221.738, y:553, z:1759, fillColor:'green'},
{x:221.853, y:596, z:1772, fillColor:'green'},
{x:221.946, y:604, z:1771, fillColor:'green'},
{x:222.065, y:570, z:1716, fillColor:'green'},
{x:222.128, y:551, z:1778, fillColor:'green'},
{x:222.244, y:559, z:1764, fillColor:'green'},
{x:222.384, y:530, z:1912, fillColor:'green'},
{x:222.425, y:519, z:1910, fillColor:'green'},
{x:222.488, y:511, z:1960, fillColor:'green'},
{x:222.621, y:489, z:1929, fillColor:'green'},
{x:222.700, y:457, z:1941, fillColor:'green'},
{x:222.818, y:310, z:2047, fillColor:'green'},
{x:222.928, y:268, z:2042, fillColor:'green'},
{x:223.074, y:427, z:1679, fillColor:'green'},
{x:223.151, y:406, z:1624, fillColor:'green'},
{x:223.277, y:419, z:1539, fillColor:'green'},
{x:223.344, y:338, z:1585, fillColor:'green'},
{x:223.478, y:338, z:1611, fillColor:'green'},
{x:223.545, y:334, z:1631, fillColor:'green'},
{x:223.674, y:380, z:1477, fillColor:'green'},
{x:223.745, y:429, z:1382, fillColor:'green'},
{x:223.875, y:646, z:926, fillColor:'green'},
{x:223.943, y:730, z:732, fillColor:'green'},
{x:224.062, y:809, z:641, fillColor:'green'},
{x:224.152, y:778, z:698, fillColor:'green'},
{x:224.269, y:788, z:705, fillColor:'green'},
{x:224.370, y:789, z:716, fillColor:'green'},
{x:224.550, y:790, z:627, fillColor:'green'},
{x:224.638, y:728, z:596, fillColor:'green'},
{x:224.757, y:729, z:590, fillColor:'green'},
{x:224.873, y:647, z:539, fillColor:'green'},
{x:225.025, y:668, z:356, fillColor:'green'},
{x:225.119, y:661, z:194, fillColor:'green'},
{x:225.278, y:865, z:0, fillColor:'green'},
{x:225.575, y:605, z:1056, fillColor:'green'},
{x:225.698, y:609, z:1068, fillColor:'green'},
{x:225.815, y:529, z:973, fillColor:'green'},
{x:225.927, y:562, z:993, fillColor:'green'},
{x:226.070, y:335, z:1742, fillColor:'green'},
{x:226.225, y:345, z:1688, fillColor:'green'},
{x:226.314, y:352, z:1633, fillColor:'green'},
{x:226.423, y:366, z:1548, fillColor:'green'},
{x:226.521, y:344, z:1663, fillColor:'green'},
{x:226.648, y:346, z:1640, fillColor:'green'},
{x:226.706, y:353, z:1643, fillColor:'green'},
{x:226.838, y:538, z:1362, fillColor:'green'},
{x:226.908, y:571, z:1035, fillColor:'green'},
{x:227.016, y:681, z:805, fillColor:'green'},
{x:227.091, y:702, z:689, fillColor:'green'},
{x:227.212, y:720, z:642, fillColor:'green'},
{x:227.305, y:668, z:661, fillColor:'green'},
{x:227.423, y:668, z:661, fillColor:'green'},
{x:227.513, y:609, z:643, fillColor:'green'},
{x:227.643, y:605, z:629, fillColor:'green'},
{x:227.737, y:572, z:605, fillColor:'green'},
{x:227.870, y:572, z:596, fillColor:'green'},
{x:227.972, y:523, z:579, fillColor:'green'},
{x:228.110, y:535, z:564, fillColor:'green'},
{x:228.220, y:512, z:448, fillColor:'green'},
{x:228.352, y:543, z:377, fillColor:'green'},
{x:228.465, y:544, z:394, fillColor:'green'},
{x:228.599, y:575, z:430, fillColor:'green'},
{x:228.788, y:705, z:657, fillColor:'green'},
{x:228.909, y:861, z:873, fillColor:'green'},
{x:228.996, y:843, z:948, fillColor:'green'},
{x:229.111, y:921, z:748, fillColor:'green'},
{x:229.211, y:898, z:468, fillColor:'green'},
{x:229.307, y:879, z:485, fillColor:'green'},
{x:229.495, y:564, z:1289, fillColor:'green'},
{x:229.637, y:616, z:1302, fillColor:'green'},
{x:229.731, y:606, z:1353, fillColor:'green'},
{x:229.851, y:606, z:1354, fillColor:'green'},
{x:229.940, y:589, z:1373, fillColor:'green'},
{x:230.058, y:600, z:1208, fillColor:'green'},
{x:230.157, y:510, z:1351, fillColor:'green'},
{x:230.285, y:499, z:1459, fillColor:'green'},
{x:230.382, y:499, z:1435, fillColor:'green'},
{x:230.488, y:490, z:1393, fillColor:'green'},
{x:230.551, y:455, z:1145, fillColor:'green'},
{x:230.666, y:581, z:722, fillColor:'green'},
{x:230.738, y:587, z:703, fillColor:'green'},
{x:230.867, y:712, z:374, fillColor:'green'},
{x:230.962, y:724, z:378, fillColor:'green'},
{x:231.083, y:727, z:381, fillColor:'green'},
{x:231.201, y:739, z:385, fillColor:'green'},
{x:231.352, y:738, z:383, fillColor:'green'},
{x:231.780, y:437, z:549, fillColor:'green'},
{x:231.871, y:337, z:556, fillColor:'green'},
{x:231.974, y:294, z:698, fillColor:'green'},
{x:232.086, y:332, z:720, fillColor:'green'},
{x:232.191, y:343, z:754, fillColor:'green'},
{x:232.300, y:372, z:771, fillColor:'green'},
{x:232.401, y:394, z:829, fillColor:'green'},
{x:232.517, y:404, z:877, fillColor:'green'},
{x:232.618, y:452, z:1279, fillColor:'green'},
{x:232.759, y:522, z:1390, fillColor:'green'},
{x:232.863, y:472, z:1428, fillColor:'green'},
{x:232.985, y:475, z:1456, fillColor:'green'},
{x:233.061, y:443, z:1646, fillColor:'green'},
{x:233.203, y:443, z:1647, fillColor:'green'},
{x:233.270, y:452, z:1708, fillColor:'green'},
{x:233.394, y:462, z:1696, fillColor:'green'},
{x:233.484, y:455, z:1722, fillColor:'green'},
{x:233.613, y:455, z:1723, fillColor:'green'},
{x:233.711, y:456, z:1721, fillColor:'green'},
{x:233.836, y:456, z:1724, fillColor:'green'},
{x:233.945, y:450, z:1726, fillColor:'green'},
{x:234.068, y:448, z:1730, fillColor:'green'},
{x:234.165, y:439, z:1731, fillColor:'green'},
{x:234.292, y:442, z:1727, fillColor:'green'},
{x:234.403, y:450, z:1776, fillColor:'green'},
{x:234.523, y:457, z:1788, fillColor:'green'},
{x:234.650, y:432, z:1631, fillColor:'green'},
{x:234.802, y:438, z:1506, fillColor:'green'},
{x:234.893, y:452, z:1473, fillColor:'green'},
{x:235.010, y:460, z:1435, fillColor:'green'},
{x:235.115, y:451, z:1358, fillColor:'green'},
{x:235.255, y:513, z:1341, fillColor:'green'},
{x:235.350, y:515, z:1341, fillColor:'green'},
{x:235.446, y:514, z:1340, fillColor:'green'},
{x:235.543, y:479, z:1378, fillColor:'green'},
{x:235.684, y:479, z:1377, fillColor:'green'},
{x:235.749, y:478, z:1360, fillColor:'green'},
{x:235.886, y:471, z:1327, fillColor:'green'},
{x:235.976, y:471, z:1325, fillColor:'green'},
{x:236.099, y:471, z:1325, fillColor:'green'},
{x:236.196, y:470, z:1331, fillColor:'green'},
{x:236.334, y:469, z:1331, fillColor:'green'},
{x:237.938, y:412, z:1644, fillColor:'green'},
{x:238.061, y:434, z:1673, fillColor:'green'},
{x:238.145, y:542, z:1766, fillColor:'green'},
{x:238.254, y:547, z:1659, fillColor:'green'},
{x:238.430, y:427, z:1703, fillColor:'green'},
{x:238.497, y:440, z:1704, fillColor:'green'},
{x:238.629, y:514, z:1717, fillColor:'green'},
{x:238.747, y:595, z:1690, fillColor:'green'},
{x:238.819, y:595, z:1701, fillColor:'green'},
{x:238.970, y:618, z:1690, fillColor:'green'},
{x:239.050, y:656, z:1639, fillColor:'green'},
{x:239.163, y:659, z:1616, fillColor:'green'},
{x:239.241, y:657, z:1682, fillColor:'green'},
{x:239.361, y:659, z:1678, fillColor:'green'},
{x:239.448, y:658, z:1674, fillColor:'green'},
{x:239.581, y:660, z:1665, fillColor:'green'},
{x:239.657, y:660, z:1662, fillColor:'green'},
{x:239.822, y:659, z:1662, fillColor:'green'},
{x:239.903, y:659, z:1661, fillColor:'green'},
{x:240.014, y:659, z:1661, fillColor:'green'},
{x:240.113, y:652, z:1666, fillColor:'green'},
{x:240.219, y:639, z:1663, fillColor:'green'},
{x:240.310, y:384, z:1650, fillColor:'green'},
{x:240.424, y:239, z:1736, fillColor:'green'},
{x:240.500, y:37, z:1927, fillColor:'green'},
{x:240.634, y:0, z:2047, fillColor:'green'},
{x:241.002, y:417, z:1576, fillColor:'green'},
{x:241.101, y:475, z:1589, fillColor:'green'},
{x:241.195, y:538, z:1680, fillColor:'green'},
{x:241.306, y:544, z:1662, fillColor:'green'},
{x:242.328, y:509, z:1545, fillColor:'green'},
{x:242.421, y:440, z:1511, fillColor:'green'},
{x:242.504, y:345, z:1502, fillColor:'green'},
{x:242.627, y:336, z:1500, fillColor:'green'},
{x:243.161, y:307, z:1597, fillColor:'green'},
{x:243.283, y:310, z:1595, fillColor:'green'},
{x:244.256, y:414, z:1600, fillColor:'green'},
{x:244.378, y:437, z:1572, fillColor:'green'},
{x:245.112, y:404, z:1595, fillColor:'green'},
{x:245.231, y:404, z:1594, fillColor:'green'},
{x:245.339, y:379, z:1655, fillColor:'green'},
{x:245.428, y:363, z:1650, fillColor:'green'},
{x:245.538, y:334, z:1587, fillColor:'green'},
{x:245.654, y:334, z:1589, fillColor:'green'},
{x:246.770, y:430, z:1719, fillColor:'green'},
{x:246.874, y:430, z:1719, fillColor:'green'},
{x:247.816, y:523, z:1181, fillColor:'green'},
{x:247.952, y:565, z:1200, fillColor:'green'},
{x:248.075, y:538, z:1220, fillColor:'green'},
{x:248.155, y:528, z:1224, fillColor:'green'},
{x:248.257, y:477, z:1275, fillColor:'green'},
{x:248.363, y:476, z:1273, fillColor:'green'},
{x:248.457, y:470, z:1268, fillColor:'green'},
{x:248.561, y:470, z:1268, fillColor:'green'},
{x:248.661, y:470, z:1268, fillColor:'green'},
{x:248.771, y:487, z:1255, fillColor:'green'},
{x:249.004, y:284, z:1245, fillColor:'green'},
{x:249.096, y:286, z:1245, fillColor:'green'},
{x:249.202, y:280, z:1300, fillColor:'green'},
{x:249.314, y:280, z:1304, fillColor:'green'},
{x:249.397, y:296, z:1326, fillColor:'green'},
{x:249.525, y:327, z:1305, fillColor:'green'},
{x:249.619, y:327, z:1307, fillColor:'green'},
{x:249.761, y:326, z:1304, fillColor:'green'},
{x:249.872, y:328, z:1304, fillColor:'green'},
{x:250.009, y:328, z:1303, fillColor:'green'},
{x:250.115, y:326, z:1300, fillColor:'green'},
{x:250.213, y:326, z:1299, fillColor:'green'},
{x:250.328, y:316, z:1297, fillColor:'green'},
{x:250.442, y:316, z:1295, fillColor:'green'},
{x:251.652, y:325, z:1301, fillColor:'green'},
{x:251.760, y:327, z:1312, fillColor:'green'},
{x:251.880, y:340, z:1347, fillColor:'green'},
{x:251.976, y:340, z:1351, fillColor:'green'},
{x:252.069, y:331, z:1369, fillColor:'green'},
{x:252.188, y:326, z:1367, fillColor:'green'},
{x:252.273, y:323, z:1361, fillColor:'green'},
{x:252.390, y:323, z:1365, fillColor:'green'},
{x:252.495, y:326, z:1370, fillColor:'green'},
{x:252.619, y:327, z:1370, fillColor:'green'},
{x:252.767, y:327, z:1370, fillColor:'green'},
{x:252.882, y:327, z:1370, fillColor:'green'},
{x:253.528, y:410, z:1356, fillColor:'green'},
{x:253.636, y:467, z:1357, fillColor:'green'},
{x:253.725, y:496, z:1365, fillColor:'green'},
{x:253.848, y:546, z:1371, fillColor:'green'},
{x:254.142, y:320, z:1328, fillColor:'green'},
{x:254.261, y:320, z:1342, fillColor:'green'},
{x:254.712, y:411, z:1423, fillColor:'green'},
{x:254.813, y:510, z:1397, fillColor:'green'},
{x:254.911, y:589, z:1386, fillColor:'green'},
{x:255.048, y:652, z:1301, fillColor:'green'},
{x:255.133, y:713, z:1263, fillColor:'green'},
{x:255.244, y:742, z:1190, fillColor:'green'},
{x:255.340, y:756, z:1191, fillColor:'green'},
{x:255.464, y:805, z:1133, fillColor:'green'},
{x:255.662, y:798, z:1085, fillColor:'green'},
{x:255.768, y:797, z:1083, fillColor:'green'},
{x:255.843, y:796, z:1085, fillColor:'green'},
{x:256.010, y:795, z:1086, fillColor:'green'},
{x:256.118, y:795, z:1087, fillColor:'green'},
{x:256.243, y:795, z:1086, fillColor:'green'},
{x:258.785, y:448, z:1434, fillColor:'green'},
{x:258.880, y:448, z:1437, fillColor:'green'},
{x:258.963, y:465, z:1452, fillColor:'green'},
{x:259.079, y:416, z:1498, fillColor:'green'},
{x:259.663, y:231, z:1240, fillColor:'green'},
{x:259.782, y:255, z:1224, fillColor:'green'},
{x:259.934, y:267, z:1208, fillColor:'green'},
{x:259.980, y:267, z:1208, fillColor:'green'},
{x:260.407, y:222, z:1175, fillColor:'green'},
{x:260.510, y:223, z:1178, fillColor:'green'},
{x:261.877, y:192, z:1295, fillColor:'green'},
{x:261.983, y:198, z:1294, fillColor:'green'},
{x:262.039, y:198, z:1294, fillColor:'green'},
{x:262.175, y:220, z:1269, fillColor:'green'},
{x:262.768, y:265, z:1098, fillColor:'green'},
{x:262.875, y:265, z:1098, fillColor:'green'},
{x:263.654, y:170, z:1080, fillColor:'green'},
{x:263.790, y:170, z:1080, fillColor:'green'},
{x:265.421, y:229, z:1090, fillColor:'green'},
{x:265.524, y:239, z:1091, fillColor:'green'},
{x:265.698, y:171, z:1118, fillColor:'green'},
{x:265.787, y:173, z:1118, fillColor:'green'},
{x:265.891, y:215, z:1129, fillColor:'green'},
{x:265.998, y:219, z:1118, fillColor:'green'},
{x:269.198, y:942, z:455, fillColor:'green'},
{x:269.303, y:951, z:451, fillColor:'green'},
{x:269.390, y:972, z:474, fillColor:'green'},
{x:269.495, y:1003, z:462, fillColor:'green'},
{x:270.135, y:1121, z:748, fillColor:'green'},
{x:270.251, y:1121, z:750, fillColor:'green'},
{x:270.464, y:1095, z:782, fillColor:'green'},
{x:270.546, y:1116, z:782, fillColor:'green'},
{x:270.884, y:951, z:307, fillColor:'green'},
{x:270.990, y:860, z:365, fillColor:'green'},
{x:271.084, y:722, z:362, fillColor:'green'},
{x:271.242, y:694, z:312, fillColor:'green'},
{x:271.298, y:699, z:311, fillColor:'green'},
{x:271.409, y:708, z:384, fillColor:'green'},
{x:271.495, y:637, z:796, fillColor:'green'},
{x:271.600, y:625, z:1007, fillColor:'green'},
{x:271.692, y:595, z:1132, fillColor:'green'},
{x:271.805, y:322, z:1202, fillColor:'green'},
{x:271.977, y:14, z:1404, fillColor:'green'},
{x:272.040, y:105, z:1360, fillColor:'green'},
{x:272.182, y:573, z:1522, fillColor:'green'},
{x:272.303, y:878, z:1455, fillColor:'green'},
{x:272.567, y:952, z:1410, fillColor:'green'},
{x:272.675, y:908, z:1391, fillColor:'green'},
{x:272.756, y:886, z:1456, fillColor:'green'},
{x:272.866, y:889, z:1460, fillColor:'green'},
{x:272.956, y:900, z:1466, fillColor:'green'},
{x:273.064, y:944, z:1451, fillColor:'green'},
{x:273.191, y:729, z:1252, fillColor:'green'},
{x:273.326, y:732, z:1227, fillColor:'green'},
{x:273.458, y:361, z:1123, fillColor:'green'},
{x:273.570, y:310, z:1130, fillColor:'green'},
{x:273.660, y:238, z:1124, fillColor:'green'},
{x:273.777, y:180, z:1098, fillColor:'green'},
{x:273.860, y:158, z:1097, fillColor:'green'},
{x:273.965, y:234, z:1091, fillColor:'green'},
{x:274.072, y:170, z:1042, fillColor:'green'},
{x:274.181, y:163, z:1035, fillColor:'green'},
{x:274.284, y:166, z:1046, fillColor:'green'},
{x:274.389, y:166, z:1047, fillColor:'green'},
{x:274.475, y:165, z:1045, fillColor:'green'},
{x:274.569, y:165, z:1041, fillColor:'green'},
{x:274.663, y:159, z:1024, fillColor:'green'},
{x:274.777, y:159, z:1026, fillColor:'green'},
{x:274.876, y:172, z:984, fillColor:'green'},
{x:274.949, y:121, z:1102, fillColor:'green'},
{x:275.068, y:86, z:1098, fillColor:'green'},
{x:275.186, y:103, z:1059, fillColor:'green'},
{x:275.267, y:63, z:1044, fillColor:'green'},
{x:275.378, y:64, z:1084, fillColor:'green'},
{x:275.495, y:103, z:1126, fillColor:'green'},
{x:275.604, y:83, z:1137, fillColor:'green'},
{x:275.660, y:73, z:1125, fillColor:'green'},
{x:275.797, y:9, z:1131, fillColor:'green'},
{x:276.294, y:317, z:1209, fillColor:'green'},
{x:276.384, y:307, z:1236, fillColor:'green'},
{x:276.479, y:299, z:1308, fillColor:'green'},
{x:276.588, y:300, z:1308, fillColor:'green'},
{x:276.681, y:287, z:1332, fillColor:'green'},
{x:276.786, y:292, z:1278, fillColor:'green'},
{x:276.890, y:277, z:1254, fillColor:'green'},
{x:277.011, y:260, z:1240, fillColor:'green'},
{x:277.117, y:222, z:1234, fillColor:'green'},
{x:277.240, y:215, z:1236, fillColor:'green'},
{x:277.320, y:128, z:1223, fillColor:'green'},
{x:277.423, y:124, z:1220, fillColor:'green'},
{x:277.509, y:132, z:1301, fillColor:'green'},
{x:277.618, y:131, z:1290, fillColor:'green'},
{x:277.693, y:140, z:1291, fillColor:'green'},
{x:277.804, y:178, z:1233, fillColor:'green'},
{x:277.893, y:173, z:1196, fillColor:'green'},
{x:278.018, y:128, z:1160, fillColor:'green'},
{x:278.094, y:126, z:1157, fillColor:'green'},
{x:278.214, y:108, z:1154, fillColor:'green'},
{x:278.286, y:86, z:1160, fillColor:'green'},
{x:278.397, y:84, z:1161, fillColor:'green'},
{x:278.480, y:9, z:1189, fillColor:'green'},
{x:278.622, y:64, z:1170, fillColor:'green'},
{x:278.683, y:57, z:1166, fillColor:'green'},
{x:278.792, y:57, z:1167, fillColor:'green'},
{x:278.867, y:64, z:1216, fillColor:'green'},
{x:279.017, y:64, z:1218, fillColor:'green'},
{x:279.083, y:58, z:1213, fillColor:'green'},
{x:279.240, y:68, z:1197, fillColor:'green'},
{x:279.328, y:78, z:1169, fillColor:'green'},
{x:279.454, y:78, z:1169, fillColor:'green'},
{x:279.536, y:81, z:1168, fillColor:'green'},
{x:279.646, y:85, z:1156, fillColor:'green'},
{x:279.743, y:0, z:959, fillColor:'green'},
{x:279.853, y:17, z:732, fillColor:'green'},
{x:279.945, y:121, z:850, fillColor:'green'},
{x:280.058, y:250, z:840, fillColor:'green'},
{x:280.152, y:236, z:844, fillColor:'green'},
{x:280.256, y:262, z:878, fillColor:'green'},
{x:280.344, y:210, z:949, fillColor:'green'},
{x:280.466, y:210, z:954, fillColor:'green'},
{x:280.552, y:153, z:1020, fillColor:'green'},
{x:280.663, y:155, z:1017, fillColor:'green'},
{x:280.776, y:0, z:1171, fillColor:'green'},
{x:280.816, y:0, z:1212, fillColor:'green'},
{x:281.145, y:235, z:1114, fillColor:'green'},
{x:281.244, y:244, z:1109, fillColor:'green'},
{x:281.549, y:593, z:1160, fillColor:'green'},
{x:281.646, y:612, z:1174, fillColor:'green'},
{x:281.742, y:707, z:1283, fillColor:'green'},
{x:281.855, y:726, z:1321, fillColor:'green'},
{x:281.942, y:727, z:1421, fillColor:'green'},
{x:282.064, y:739, z:1451, fillColor:'green'},
{x:282.148, y:751, z:1472, fillColor:'green'},
{x:282.259, y:780, z:1487, fillColor:'green'},
{x:282.340, y:785, z:1502, fillColor:'green'},
{x:282.464, y:830, z:1493, fillColor:'green'},
{x:282.543, y:863, z:1503, fillColor:'green'},
{x:282.661, y:881, z:1501, fillColor:'green'},
{x:282.754, y:897, z:1513, fillColor:'green'},
{x:282.872, y:931, z:1551, fillColor:'green'},
{x:282.996, y:533, z:1214, fillColor:'green'},
{x:283.106, y:501, z:1176, fillColor:'green'},
{x:283.176, y:483, z:1252, fillColor:'green'},
{x:283.311, y:816, z:1286, fillColor:'green'},
{x:283.392, y:808, z:1293, fillColor:'green'},
{x:283.555, y:922, z:1330, fillColor:'green'},
{x:283.622, y:889, z:1298, fillColor:'green'},
{x:283.746, y:895, z:1303, fillColor:'green'},
{x:283.815, y:871, z:1314, fillColor:'green'},
{x:283.929, y:890, z:1315, fillColor:'green'},
{x:283.995, y:895, z:1313, fillColor:'green'},
{x:284.307, y:897, z:1310, fillColor:'green'},
{x:284.377, y:900, z:1298, fillColor:'green'},
{x:284.524, y:903, z:1283, fillColor:'green'},
{x:284.588, y:906, z:1279, fillColor:'green'},
{x:284.706, y:906, z:1278, fillColor:'green'},
{x:284.780, y:904, z:1266, fillColor:'green'},
{x:284.880, y:904, z:1270, fillColor:'green'},
{x:284.969, y:839, z:1249, fillColor:'green'},
{x:285.087, y:869, z:1208, fillColor:'green'},
{x:285.201, y:885, z:1256, fillColor:'green'},
{x:285.315, y:880, z:1215, fillColor:'green'},
{x:285.367, y:892, z:1214, fillColor:'green'},
{x:285.501, y:909, z:1205, fillColor:'green'},
{x:285.586, y:924, z:1254, fillColor:'green'},
{x:285.693, y:924, z:1256, fillColor:'green'},
{x:285.778, y:884, z:1243, fillColor:'green'},
{x:285.910, y:883, z:1248, fillColor:'green'},
{x:285.985, y:877, z:1261, fillColor:'green'},
{x:286.114, y:876, z:1262, fillColor:'green'},
{x:286.200, y:884, z:1211, fillColor:'green'},
{x:286.323, y:894, z:918, fillColor:'green'},
{x:286.384, y:919, z:902, fillColor:'green'},
{x:286.506, y:914, z:903, fillColor:'green'},
{x:286.612, y:908, z:945, fillColor:'green'},
{x:286.726, y:902, z:878, fillColor:'green'},
{x:286.867, y:851, z:750, fillColor:'green'},
{x:286.972, y:902, z:700, fillColor:'green'},
{x:287.081, y:1047, z:864, fillColor:'green'},
{x:287.187, y:1279, z:693, fillColor:'green'},
{x:287.414, y:910, z:859, fillColor:'green'},
{x:287.527, y:970, z:876, fillColor:'green'},
{x:287.638, y:910, z:1013, fillColor:'green'},
{x:287.757, y:754, z:1157, fillColor:'green'},
{x:287.851, y:498, z:1370, fillColor:'green'},
{x:287.961, y:520, z:1236, fillColor:'green'},
{x:288.033, y:508, z:1148, fillColor:'green'},
{x:288.155, y:645, z:975, fillColor:'green'},
{x:288.233, y:648, z:976, fillColor:'green'},
{x:288.346, y:667, z:922, fillColor:'green'},
{x:288.411, y:676, z:909, fillColor:'green'},
{x:288.544, y:715, z:946, fillColor:'green'},
{x:288.608, y:697, z:939, fillColor:'green'},
{x:288.754, y:778, z:882, fillColor:'green'},
{x:288.851, y:673, z:1170, fillColor:'green'},
{x:288.963, y:792, z:1197, fillColor:'green'},
{x:289.050, y:807, z:1351, fillColor:'green'},
{x:289.150, y:818, z:1360, fillColor:'green'},
{x:289.228, y:830, z:1425, fillColor:'green'},
{x:289.341, y:894, z:1448, fillColor:'green'},
{x:289.441, y:916, z:1490, fillColor:'green'},
{x:289.596, y:1168, z:1597, fillColor:'green'},
{x:289.831, y:711, z:1413, fillColor:'green'},
{x:289.924, y:673, z:1424, fillColor:'green'},
{x:290.019, y:404, z:1514, fillColor:'green'},
{x:290.142, y:372, z:1515, fillColor:'green'},
{x:290.223, y:354, z:1514, fillColor:'green'},
{x:290.361, y:334, z:1544, fillColor:'green'},
{x:291.750, y:124, z:1127, fillColor:'green'},
{x:291.824, y:244, z:1119, fillColor:'green'},
{x:291.929, y:251, z:1111, fillColor:'green'},
{x:292.021, y:238, z:1100, fillColor:'green'},
{x:292.120, y:203, z:1056, fillColor:'green'},
{x:292.214, y:201, z:1050, fillColor:'green'},
