{x:0.468, y:742, z:1102, fillColor:'green'},
{x:151.825, y:337, z:1588, fillColor:'green'},
{x:151.907, y:325, z:1706, fillColor:'green'},
{x:152.007, y:317, z:1711, fillColor:'green'},
{x:152.124, y:200, z:1680, fillColor:'green'},
{x:152.204, y:198, z:1680, fillColor:'green'},
{x:152.300, y:74, z:1671, fillColor:'green'},
{x:152.410, y:105, z:1679, fillColor:'green'},
{x:152.919, y:269, z:1498, fillColor:'green'},
{x:153.021, y:281, z:1500, fillColor:'green'},
{x:153.129, y:278, z:1466, fillColor:'green'},
{x:153.224, y:281, z:1447, fillColor:'green'},
{x:153.349, y:246, z:1370, fillColor:'green'},
{x:153.478, y:289, z:1340, fillColor:'green'},
{x:153.622, y:387, z:1340, fillColor:'green'},
{x:153.723, y:386, z:1348, fillColor:'green'},
{x:153.904, y:326, z:1512, fillColor:'green'},
{x:154.002, y:320, z:1528, fillColor:'green'},
{x:154.640, y:243, z:1522, fillColor:'green'},
{x:154.793, y:225, z:1523, fillColor:'green'},
{x:154.901, y:224, z:1519, fillColor:'green'},
{x:155.006, y:224, z:1519, fillColor:'green'},
{x:163.404, y:1253, z:1314, fillColor:'green'},
{x:163.491, y:1253, z:1314, fillColor:'green'},
{x:165.737, y:383, z:1144, fillColor:'green'},
{x:165.840, y:382, z:1143, fillColor:'green'},
{x:168.144, y:1180, z:2013, fillColor:'green'},
{x:168.237, y:1180, z:2013, fillColor:'green'},
{x:174.076, y:416, z:933, fillColor:'green'},
{x:174.178, y:414, z:933, fillColor:'green'},
{x:174.273, y:415, z:933, fillColor:'green'},
{x:174.367, y:414, z:933, fillColor:'green'},
{x:174.470, y:406, z:927, fillColor:'green'},
{x:174.572, y:406, z:927, fillColor:'green'},
{x:174.672, y:398, z:923, fillColor:'green'},
{x:174.793, y:398, z:922, fillColor:'green'},
{x:174.876, y:398, z:922, fillColor:'green'},
{x:175.000, y:398, z:922, fillColor:'green'},
{x:175.259, y:433, z:978, fillColor:'green'},
{x:175.353, y:436, z:987, fillColor:'green'},
{x:175.467, y:433, z:1010, fillColor:'green'},
{x:175.577, y:433, z:1011, fillColor:'green'},
{x:176.222, y:496, z:1112, fillColor:'green'},
{x:176.289, y:498, z:1111, fillColor:'green'},
{x:176.395, y:541, z:1111, fillColor:'green'},
{x:176.483, y:557, z:1106, fillColor:'green'},
{x:177.180, y:1229, z:643, fillColor:'green'},
{x:177.292, y:1089, z:694, fillColor:'green'},
{x:177.449, y:1097, z:661, fillColor:'green'},
{x:177.480, y:1224, z:473, fillColor:'green'},
{x:177.846, y:596, z:754, fillColor:'green'},
{x:177.968, y:663, z:789, fillColor:'green'},
{x:178.315, y:742, z:712, fillColor:'green'},
{x:178.421, y:749, z:696, fillColor:'green'},
{x:178.520, y:776, z:645, fillColor:'green'},
{x:178.637, y:781, z:635, fillColor:'green'},
{x:178.767, y:756, z:644, fillColor:'green'},
{x:178.880, y:755, z:644, fillColor:'green'},
{x:179.193, y:673, z:674, fillColor:'green'},
{x:179.301, y:673, z:674, fillColor:'green'},
{x:179.443, y:666, z:676, fillColor:'green'},
{x:179.527, y:666, z:676, fillColor:'green'},
{x:179.653, y:652, z:704, fillColor:'green'},
{x:179.753, y:649, z:703, fillColor:'green'},
{x:182.241, y:462, z:993, fillColor:'green'},
{x:182.326, y:466, z:995, fillColor:'green'},
{x:182.411, y:467, z:991, fillColor:'green'},
{x:182.522, y:517, z:906, fillColor:'green'},
{x:182.592, y:547, z:881, fillColor:'green'},
{x:182.703, y:614, z:832, fillColor:'green'},
{x:182.775, y:623, z:811, fillColor:'green'},
{x:182.872, y:659, z:765, fillColor:'green'},
{x:182.980, y:658, z:769, fillColor:'green'},
{x:183.068, y:673, z:789, fillColor:'green'},
{x:183.164, y:665, z:797, fillColor:'green'},
{x:183.249, y:672, z:792, fillColor:'green'},
{x:183.345, y:667, z:776, fillColor:'green'},
{x:183.441, y:668, z:772, fillColor:'green'},
{x:183.719, y:546, z:973, fillColor:'green'},
{x:183.780, y:546, z:974, fillColor:'green'},
{x:183.906, y:485, z:1012, fillColor:'green'},
{x:183.983, y:485, z:1012, fillColor:'green'},
{x:184.103, y:467, z:1032, fillColor:'green'},
{x:184.197, y:469, z:1025, fillColor:'green'},
{x:184.323, y:489, z:956, fillColor:'green'},
{x:184.406, y:484, z:925, fillColor:'green'},
{x:184.519, y:456, z:939, fillColor:'green'},
{x:184.618, y:464, z:932, fillColor:'green'},
{x:184.751, y:662, z:835, fillColor:'green'},
{x:184.842, y:685, z:811, fillColor:'green'},
{x:185.007, y:687, z:798, fillColor:'green'},
{x:185.067, y:689, z:792, fillColor:'green'},
{x:185.317, y:688, z:781, fillColor:'green'},
{x:185.403, y:688, z:781, fillColor:'green'},
{x:185.738, y:685, z:774, fillColor:'green'},
{x:185.839, y:685, z:774, fillColor:'green'},
{x:186.347, y:432, z:1064, fillColor:'green'},
{x:186.423, y:431, z:1062, fillColor:'green'},
{x:187.246, y:340, z:1270, fillColor:'green'},
{x:187.329, y:338, z:1272, fillColor:'green'},
{x:187.434, y:322, z:1295, fillColor:'green'},
{x:187.534, y:324, z:1283, fillColor:'green'},
{x:188.043, y:448, z:1298, fillColor:'green'},
{x:188.128, y:499, z:1292, fillColor:'green'},
{x:188.583, y:410, z:1206, fillColor:'green'},
{x:188.652, y:384, z:1176, fillColor:'green'},
{x:188.758, y:369, z:1068, fillColor:'green'},
{x:188.840, y:435, z:973, fillColor:'green'},
{x:188.950, y:463, z:897, fillColor:'green'},
{x:189.037, y:523, z:815, fillColor:'green'},
{x:189.125, y:653, z:818, fillColor:'green'},
{x:189.227, y:699, z:811, fillColor:'green'},
{x:189.659, y:788, z:598, fillColor:'green'},
{x:189.742, y:785, z:590, fillColor:'green'},
{x:190.696, y:786, z:1406, fillColor:'green'},
{x:190.793, y:810, z:1413, fillColor:'green'},
{x:190.893, y:834, z:1550, fillColor:'green'},
{x:190.982, y:844, z:1550, fillColor:'green'},
{x:191.533, y:972, z:1522, fillColor:'green'},
{x:191.640, y:972, z:1520, fillColor:'green'},
{x:192.041, y:699, z:1685, fillColor:'green'},
{x:192.121, y:684, z:1692, fillColor:'green'},
{x:192.215, y:612, z:1719, fillColor:'green'},
{x:192.315, y:602, z:1730, fillColor:'green'},
{x:192.784, y:348, z:1402, fillColor:'green'},
{x:192.910, y:457, z:1427, fillColor:'green'},
{x:192.999, y:486, z:1422, fillColor:'green'},
{x:193.091, y:509, z:1228, fillColor:'green'},
{x:193.200, y:524, z:877, fillColor:'green'},
{x:193.294, y:537, z:847, fillColor:'green'},
{x:194.273, y:381, z:918, fillColor:'green'},
{x:194.368, y:402, z:887, fillColor:'green'},
{x:194.460, y:488, z:789, fillColor:'green'},
{x:194.553, y:518, z:736, fillColor:'green'},
{x:195.213, y:469, z:1107, fillColor:'green'},
{x:195.291, y:452, z:1138, fillColor:'green'},
{x:195.395, y:472, z:1202, fillColor:'green'},
{x:195.481, y:498, z:1224, fillColor:'green'},
{x:195.594, y:547, z:1325, fillColor:'green'},
{x:195.665, y:564, z:1311, fillColor:'green'},
{x:195.780, y:584, z:1306, fillColor:'green'},
{x:195.887, y:631, z:1265, fillColor:'green'},
{x:196.347, y:778, z:832, fillColor:'green'},
{x:196.449, y:755, z:881, fillColor:'green'},
{x:196.535, y:654, z:1062, fillColor:'green'},
{x:196.638, y:674, z:1032, fillColor:'green'},
{x:196.748, y:727, z:987, fillColor:'green'},
{x:196.842, y:732, z:983, fillColor:'green'},
{x:196.956, y:751, z:981, fillColor:'green'},
{x:197.049, y:787, z:949, fillColor:'green'},
{x:197.180, y:665, z:1126, fillColor:'green'},
{x:197.287, y:737, z:1061, fillColor:'green'},
{x:197.391, y:745, z:1052, fillColor:'green'},
{x:197.481, y:776, z:988, fillColor:'green'},
{x:197.578, y:733, z:1010, fillColor:'green'},
{x:197.665, y:741, z:1003, fillColor:'green'},
{x:197.754, y:747, z:996, fillColor:'green'},
{x:197.834, y:753, z:930, fillColor:'green'},
{x:197.918, y:741, z:937, fillColor:'green'},
{x:198.024, y:843, z:810, fillColor:'green'},
{x:198.108, y:839, z:801, fillColor:'green'},
{x:198.235, y:850, z:770, fillColor:'green'},
{x:198.287, y:856, z:738, fillColor:'green'},
{x:198.394, y:897, z:664, fillColor:'green'},
{x:198.496, y:893, z:659, fillColor:'green'},
{x:198.584, y:943, z:573, fillColor:'green'},
{x:198.664, y:941, z:568, fillColor:'green'},
{x:198.762, y:962, z:536, fillColor:'green'},
{x:198.836, y:985, z:474, fillColor:'green'},
{x:198.956, y:993, z:461, fillColor:'green'},
{x:199.351, y:705, z:846, fillColor:'green'},
{x:199.462, y:670, z:959, fillColor:'green'},
{x:199.539, y:639, z:996, fillColor:'green'},
{x:199.637, y:664, z:980, fillColor:'green'},
{x:199.726, y:601, z:1032, fillColor:'green'},
{x:199.832, y:590, z:1059, fillColor:'green'},
{x:199.929, y:486, z:1183, fillColor:'green'},
{x:200.015, y:522, z:1136, fillColor:'green'},
{x:201.212, y:569, z:948, fillColor:'green'},
{x:201.297, y:625, z:855, fillColor:'green'},
{x:201.384, y:580, z:878, fillColor:'green'},
{x:201.462, y:579, z:879, fillColor:'green'},
{x:201.583, y:556, z:915, fillColor:'green'},
{x:201.679, y:473, z:1090, fillColor:'green'},
{x:201.782, y:475, z:1091, fillColor:'green'},
{x:201.854, y:474, z:1093, fillColor:'green'},
{x:201.966, y:428, z:1151, fillColor:'green'},
{x:202.063, y:426, z:1151, fillColor:'green'},
{x:202.140, y:410, z:1170, fillColor:'green'},
{x:202.255, y:437, z:1130, fillColor:'green'},
{x:202.326, y:426, z:1146, fillColor:'green'},
{x:202.599, y:456, z:1119, fillColor:'green'},
{x:202.686, y:417, z:1124, fillColor:'green'},
{x:202.786, y:429, z:1119, fillColor:'green'},
{x:202.885, y:419, z:1130, fillColor:'green'},
{x:202.978, y:431, z:1114, fillColor:'green'},
{x:203.066, y:415, z:1116, fillColor:'green'},
{x:203.161, y:421, z:1108, fillColor:'green'},
{x:203.284, y:411, z:1129, fillColor:'green'},
{x:203.341, y:368, z:1163, fillColor:'green'},
{x:203.430, y:327, z:1231, fillColor:'green'},
{x:203.535, y:331, z:1217, fillColor:'green'},
{x:203.639, y:263, z:1262, fillColor:'green'},
{x:203.743, y:267, z:1276, fillColor:'green'},
{x:203.822, y:247, z:1323, fillColor:'green'},
{x:203.919, y:244, z:1318, fillColor:'green'},
{x:204.013, y:186, z:1385, fillColor:'green'},
{x:204.114, y:217, z:1370, fillColor:'green'},
{x:204.212, y:170, z:1412, fillColor:'green'},
{x:204.312, y:173, z:1418, fillColor:'green'},
{x:204.898, y:463, z:1340, fillColor:'green'},
{x:204.948, y:441, z:1355, fillColor:'green'},
{x:205.026, y:356, z:1424, fillColor:'green'},
{x:205.144, y:343, z:1428, fillColor:'green'},
{x:205.212, y:318, z:1430, fillColor:'green'},
{x:205.322, y:337, z:1378, fillColor:'green'},
{x:205.407, y:406, z:1292, fillColor:'green'},
{x:205.563, y:348, z:1399, fillColor:'green'},
{x:205.647, y:384, z:1382, fillColor:'green'},
{x:205.763, y:418, z:1369, fillColor:'green'},
{x:205.855, y:422, z:1347, fillColor:'green'},
{x:205.975, y:453, z:1326, fillColor:'green'},
{x:206.040, y:454, z:1308, fillColor:'green'},
{x:206.341, y:445, z:1358, fillColor:'green'},
{x:206.425, y:421, z:1340, fillColor:'green'},
{x:206.532, y:459, z:1300, fillColor:'green'},
{x:206.625, y:440, z:1297, fillColor:'green'},
{x:206.721, y:447, z:1298, fillColor:'green'},
{x:206.805, y:440, z:1310, fillColor:'green'},
{x:206.951, y:446, z:1304, fillColor:'green'},
{x:207.019, y:446, z:1308, fillColor:'green'},
{x:207.131, y:446, z:1309, fillColor:'green'},
{x:207.211, y:444, z:1308, fillColor:'green'},
{x:207.348, y:444, z:1310, fillColor:'green'},
{x:207.437, y:445, z:1310, fillColor:'green'},
{x:207.555, y:447, z:1311, fillColor:'green'},
{x:207.646, y:447, z:1332, fillColor:'green'},
{x:207.751, y:458, z:1304, fillColor:'green'},
{x:207.853, y:449, z:1297, fillColor:'green'},
{x:207.956, y:450, z:1298, fillColor:'green'},
{x:208.049, y:424, z:1325, fillColor:'green'},
{x:208.160, y:425, z:1324, fillColor:'green'},
{x:208.248, y:425, z:1324, fillColor:'green'},
{x:208.356, y:433, z:1317, fillColor:'green'},
{x:208.451, y:429, z:1329, fillColor:'green'},
{x:208.559, y:440, z:1317, fillColor:'green'},
{x:208.658, y:438, z:1336, fillColor:'green'},
{x:208.759, y:440, z:1332, fillColor:'green'},
{x:208.856, y:431, z:1338, fillColor:'green'},
{x:208.958, y:434, z:1333, fillColor:'green'},
{x:209.039, y:433, z:1331, fillColor:'green'},
{x:209.142, y:448, z:1316, fillColor:'green'},
{x:209.221, y:447, z:1310, fillColor:'green'},
{x:209.321, y:447, z:1314, fillColor:'green'},
{x:209.398, y:446, z:1340, fillColor:'green'},
{x:209.511, y:462, z:1335, fillColor:'green'},
{x:209.606, y:448, z:1361, fillColor:'green'},
{x:209.715, y:422, z:1470, fillColor:'green'},
{x:209.815, y:364, z:1529, fillColor:'green'},
{x:209.934, y:465, z:1525, fillColor:'green'},
{x:210.038, y:433, z:1608, fillColor:'green'},
{x:210.140, y:431, z:1623, fillColor:'green'},
{x:210.241, y:291, z:1762, fillColor:'green'},
{x:210.341, y:263, z:1859, fillColor:'green'},
{x:210.679, y:146, z:1836, fillColor:'green'},
{x:210.795, y:148, z:1851, fillColor:'green'},
{x:210.880, y:134, z:1848, fillColor:'green'},
{x:210.997, y:96, z:1944, fillColor:'green'},
{x:211.457, y:224, z:1548, fillColor:'green'},
{x:211.551, y:205, z:1556, fillColor:'green'},
{x:212.540, y:352, z:1572, fillColor:'green'},
{x:212.629, y:343, z:1577, fillColor:'green'},
{x:212.961, y:273, z:1600, fillColor:'green'},
{x:213.037, y:253, z:1612, fillColor:'green'},
{x:213.584, y:213, z:1665, fillColor:'green'},
{x:213.714, y:212, z:1665, fillColor:'green'},
{x:214.786, y:95, z:1498, fillColor:'green'},
{x:214.891, y:88, z:1471, fillColor:'green'},
{x:215.265, y:95, z:1454, fillColor:'green'},
{x:215.347, y:95, z:1445, fillColor:'green'},
{x:215.453, y:73, z:1452, fillColor:'green'},
{x:215.579, y:73, z:1453, fillColor:'green'},
{x:216.246, y:182, z:1351, fillColor:'green'},
{x:216.356, y:182, z:1351, fillColor:'green'},
{x:226.444, y:1247, z:1359, fillColor:'green'},
{x:226.534, y:1247, z:1359, fillColor:'green'},
{x:227.470, y:368, z:1004, fillColor:'green'},
{x:227.571, y:367, z:1004, fillColor:'green'},
{x:228.521, y:1155, z:1997, fillColor:'green'},
{x:228.611, y:1158, z:1999, fillColor:'green'},
{x:239.150, y:646, z:1214, fillColor:'green'},
{x:239.260, y:646, z:1213, fillColor:'green'},
{x:239.340, y:646, z:1213, fillColor:'green'},
{x:239.457, y:646, z:1212, fillColor:'green'},
{x:239.656, y:646, z:1212, fillColor:'green'},
{x:239.767, y:646, z:1211, fillColor:'green'},
{x:239.883, y:648, z:1211, fillColor:'green'},
{x:240.009, y:653, z:1208, fillColor:'green'},
{x:240.122, y:654, z:1208, fillColor:'green'},
{x:240.226, y:654, z:1208, fillColor:'green'},
{x:240.332, y:654, z:1208, fillColor:'green'},
{x:240.436, y:654, z:1208, fillColor:'green'},
{x:240.534, y:654, z:1208, fillColor:'green'},
{x:240.655, y:654, z:1207, fillColor:'green'},
{x:240.757, y:654, z:1207, fillColor:'green'},
{x:240.883, y:654, z:1207, fillColor:'green'},
{x:244.427, y:759, z:1206, fillColor:'green'},
{x:244.519, y:759, z:1206, fillColor:'green'},
{x:244.625, y:759, z:1206, fillColor:'green'},
{x:244.708, y:757, z:1205, fillColor:'green'},
{x:245.070, y:681, z:1221, fillColor:'green'},
{x:245.180, y:680, z:1221, fillColor:'green'},
{x:247.064, y:562, z:1195, fillColor:'green'},
{x:247.154, y:564, z:1190, fillColor:'green'},
{x:247.679, y:538, z:1177, fillColor:'green'},
{x:247.770, y:536, z:1175, fillColor:'green'},
{x:247.907, y:503, z:1167, fillColor:'green'},
{x:248.017, y:503, z:1166, fillColor:'green'},
{x:248.153, y:502, z:1171, fillColor:'green'},
{x:248.258, y:502, z:1171, fillColor:'green'},
{x:248.460, y:502, z:1171, fillColor:'green'},
{x:248.548, y:501, z:1172, fillColor:'green'},
{x:248.671, y:557, z:1219, fillColor:'green'},
{x:248.808, y:585, z:1222, fillColor:'green'},
{x:248.905, y:591, z:1221, fillColor:'green'},
{x:249.015, y:637, z:1215, fillColor:'green'},
{x:249.123, y:644, z:1217, fillColor:'green'},
{x:249.206, y:644, z:1217, fillColor:'green'},
{x:249.679, y:420, z:1176, fillColor:'green'},
{x:249.771, y:400, z:1175, fillColor:'green'},
{x:249.870, y:343, z:1221, fillColor:'green'},
{x:249.988, y:342, z:1206, fillColor:'green'},
{x:251.614, y:411, z:1235, fillColor:'green'},
{x:251.719, y:413, z:1224, fillColor:'green'},
{x:253.476, y:270, z:840, fillColor:'green'},
{x:253.569, y:263, z:835, fillColor:'green'},
{x:253.653, y:263, z:818, fillColor:'green'},
{x:253.772, y:340, z:526, fillColor:'green'},
{x:255.345, y:1169, z:1824, fillColor:'green'},
{x:255.445, y:1170, z:1827, fillColor:'green'},
{x:256.416, y:1094, z:1033, fillColor:'green'},
{x:256.496, y:1094, z:1033, fillColor:'green'},
{x:257.761, y:1203, z:1830, fillColor:'green'},
{x:257.858, y:1203, z:1830, fillColor:'green'},
{x:265.602, y:827, z:861, fillColor:'green'},
{x:265.995, y:640, z:1024, fillColor:'green'},
{x:272.271, y:224, z:1527, fillColor:'green'},
{x:272.393, y:306, z:1501, fillColor:'green'},
{x:272.453, y:346, z:1466, fillColor:'green'},
{x:272.538, y:356, z:1456, fillColor:'green'},
{x:274.796, y:113, z:1261, fillColor:'green'},
{x:274.923, y:86, z:1263, fillColor:'green'},
{x:275.015, y:91, z:1256, fillColor:'green'},
{x:275.123, y:71, z:1257, fillColor:'green'},
{x:275.695, y:287, z:1117, fillColor:'green'},
{x:275.803, y:393, z:924, fillColor:'green'},
{x:275.889, y:424, z:848, fillColor:'green'},
{x:275.998, y:465, z:789, fillColor:'green'},
{x:276.081, y:479, z:738, fillColor:'green'},
{x:276.193, y:496, z:635, fillColor:'green'},
{x:276.278, y:492, z:616, fillColor:'green'},
{x:276.377, y:475, z:616, fillColor:'green'},
{x:276.467, y:439, z:667, fillColor:'green'},
{x:276.563, y:483, z:636, fillColor:'green'},
{x:276.656, y:438, z:792, fillColor:'green'},
{x:276.766, y:444, z:831, fillColor:'green'},
{x:276.831, y:427, z:878, fillColor:'green'},
{x:276.942, y:426, z:871, fillColor:'green'},
{x:277.017, y:399, z:920, fillColor:'green'},
{x:277.117, y:406, z:903, fillColor:'green'},
{x:277.192, y:397, z:933, fillColor:'green'},
{x:277.302, y:408, z:951, fillColor:'green'},
{x:277.367, y:401, z:969, fillColor:'green'},
{x:277.476, y:410, z:985, fillColor:'green'},
{x:277.550, y:408, z:990, fillColor:'green'},
{x:277.652, y:428, z:994, fillColor:'green'},
{x:277.723, y:403, z:990, fillColor:'green'},
{x:277.846, y:402, z:967, fillColor:'green'},
{x:277.924, y:402, z:963, fillColor:'green'},
{x:278.028, y:409, z:965, fillColor:'green'},
{x:278.102, y:411, z:975, fillColor:'green'},
{x:278.205, y:413, z:970, fillColor:'green'},
{x:278.332, y:412, z:973, fillColor:'green'},
{x:278.399, y:415, z:966, fillColor:'green'},
{x:278.504, y:623, z:687, fillColor:'green'},
{x:278.613, y:638, z:677, fillColor:'green'},
{x:278.690, y:645, z:757, fillColor:'green'},
{x:278.792, y:701, z:715, fillColor:'green'},
{x:278.869, y:703, z:705, fillColor:'green'},
{x:278.978, y:707, z:675, fillColor:'green'},
{x:279.055, y:695, z:636, fillColor:'green'},
{x:279.168, y:757, z:577, fillColor:'green'},
{x:279.250, y:755, z:563, fillColor:'green'},
{x:279.348, y:765, z:556, fillColor:'green'},
{x:279.540, y:473, z:927, fillColor:'green'},
{x:279.650, y:476, z:910, fillColor:'green'},
{x:279.755, y:500, z:794, fillColor:'green'},
{x:279.889, y:571, z:613, fillColor:'green'},
{x:279.974, y:582, z:590, fillColor:'green'},
{x:280.086, y:593, z:506, fillColor:'green'},
{x:280.174, y:599, z:494, fillColor:'green'},
{x:280.281, y:655, z:454, fillColor:'green'},
{x:280.374, y:675, z:445, fillColor:'green'},
{x:280.483, y:695, z:427, fillColor:'green'},
{x:280.718, y:620, z:416, fillColor:'green'},
{x:280.833, y:623, z:407, fillColor:'green'},
{x:281.033, y:401, z:695, fillColor:'green'},
{x:281.132, y:352, z:731, fillColor:'green'},
{x:281.218, y:276, z:877, fillColor:'green'},
{x:281.320, y:341, z:896, fillColor:'green'},
{x:281.416, y:345, z:1123, fillColor:'green'},
{x:281.528, y:353, z:1119, fillColor:'green'},
{x:281.628, y:209, z:1137, fillColor:'green'},
{x:281.732, y:212, z:1144, fillColor:'green'},
{x:282.303, y:232, z:1526, fillColor:'green'},
{x:282.389, y:254, z:1506, fillColor:'green'},
{x:282.489, y:250, z:1536, fillColor:'green'},
{x:282.602, y:257, z:1545, fillColor:'green'},
{x:284.157, y:362, z:1371, fillColor:'green'},
{x:284.255, y:362, z:1371, fillColor:'green'},
{x:284.753, y:204, z:1320, fillColor:'green'},
{x:284.863, y:214, z:1279, fillColor:'green'},
{x:284.980, y:237, z:1230, fillColor:'green'},
{x:285.106, y:366, z:1079, fillColor:'green'},
{x:285.187, y:434, z:1015, fillColor:'green'},
{x:285.291, y:471, z:988, fillColor:'green'},
{x:285.390, y:518, z:913, fillColor:'green'},
{x:285.514, y:605, z:817, fillColor:'green'},
{x:285.586, y:684, z:780, fillColor:'green'},
{x:285.697, y:737, z:750, fillColor:'green'},
{x:285.801, y:706, z:773, fillColor:'green'},
{x:285.919, y:706, z:775, fillColor:'green'},
{x:285.999, y:688, z:793, fillColor:'green'},
{x:286.101, y:692, z:778, fillColor:'green'},
{x:286.179, y:679, z:764, fillColor:'green'},
{x:286.286, y:686, z:760, fillColor:'green'},
{x:286.358, y:678, z:756, fillColor:'green'},
{x:286.460, y:683, z:752, fillColor:'green'},
{x:286.554, y:677, z:756, fillColor:'green'},
{x:286.665, y:679, z:762, fillColor:'green'},
{x:286.740, y:672, z:759, fillColor:'green'},
{x:286.855, y:671, z:756, fillColor:'green'},
{x:286.934, y:671, z:748, fillColor:'green'},
{x:287.054, y:671, z:753, fillColor:'green'},
{x:287.142, y:671, z:750, fillColor:'green'},
{x:287.251, y:673, z:752, fillColor:'green'},
{x:287.355, y:674, z:751, fillColor:'green'},
{x:287.454, y:675, z:753, fillColor:'green'},
{x:287.684, y:565, z:915, fillColor:'green'},
{x:287.831, y:479, z:997, fillColor:'green'},
{x:287.930, y:468, z:1016, fillColor:'green'},
{x:288.018, y:470, z:1009, fillColor:'green'},
{x:288.146, y:461, z:984, fillColor:'green'},
{x:288.242, y:450, z:995, fillColor:'green'},
{x:288.345, y:422, z:1009, fillColor:'green'},
{x:288.451, y:439, z:994, fillColor:'green'},
{x:288.544, y:544, z:980, fillColor:'green'},
{x:288.649, y:608, z:954, fillColor:'green'},
{x:288.785, y:533, z:997, fillColor:'green'},
{x:288.865, y:521, z:1017, fillColor:'green'},
{x:288.966, y:483, z:1042, fillColor:'green'},
{x:289.073, y:515, z:1037, fillColor:'green'},
{x:289.169, y:584, z:1020, fillColor:'green'},
{x:289.282, y:637, z:1019, fillColor:'green'},
{x:289.366, y:633, z:1018, fillColor:'green'},
{x:289.454, y:637, z:1007, fillColor:'green'},
{x:289.558, y:612, z:1024, fillColor:'green'},
{x:289.677, y:559, z:1018, fillColor:'green'},
{x:289.756, y:526, z:1011, fillColor:'green'},
{x:289.853, y:520, z:1015, fillColor:'green'},
{x:289.944, y:470, z:1015, fillColor:'green'},
{x:290.067, y:498, z:1010, fillColor:'green'},
{x:290.130, y:488, z:998, fillColor:'green'},
{x:290.254, y:499, z:1008, fillColor:'green'},
{x:290.596, y:431, z:1208, fillColor:'green'},
{x:290.687, y:392, z:1214, fillColor:'green'},
{x:290.773, y:302, z:1321, fillColor:'green'},
{x:290.874, y:310, z:1334, fillColor:'green'},
{x:290.956, y:258, z:1387, fillColor:'green'},
{x:291.073, y:267, z:1399, fillColor:'green'},
{x:291.623, y:301, z:1566, fillColor:'green'},
{x:291.718, y:302, z:1565, fillColor:'green'},
{x:291.829, y:313, z:1556, fillColor:'green'},
{x:291.939, y:311, z:1562, fillColor:'green'},
{x:292.459, y:236, z:1713, fillColor:'green'},
{x:292.566, y:237, z:1725, fillColor:'green'},
{x:293.960, y:168, z:1788, fillColor:'green'},
{x:294.070, y:174, z:1799, fillColor:'green'},
{x:294.790, y:190, z:1584, fillColor:'green'},
{x:294.897, y:199, z:1640, fillColor:'green'},
{x:295.000, y:201, z:1666, fillColor:'green'},
{x:295.098, y:206, z:1666, fillColor:'green'},
{x:295.572, y:82, z:1483, fillColor:'green'},
{x:295.678, y:78, z:1422, fillColor:'green'},
{x:295.923, y:141, z:1409, fillColor:'green'},
{x:296.019, y:156, z:1399, fillColor:'green'},
{x:296.695, y:123, z:1250, fillColor:'green'},
{x:296.815, y:123, z:1250, fillColor:'green'},
{x:296.927, y:123, z:1250, fillColor:'green'},
{x:297.018, y:124, z:1250, fillColor:'green'},
{x:299.131, y:766, z:964, fillColor:'green'},
{x:299.256, y:785, z:904, fillColor:'green'},
{x:299.357, y:776, z:890, fillColor:'green'},
{x:299.464, y:780, z:876, fillColor:'green'},
{x:299.553, y:791, z:865, fillColor:'green'},
{x:299.662, y:807, z:850, fillColor:'green'},
{x:299.758, y:810, z:847, fillColor:'green'},
{x:299.856, y:815, z:842, fillColor:'green'},
{x:299.974, y:816, z:842, fillColor:'green'},
{x:300.056, y:818, z:838, fillColor:'green'},
{x:300.726, y:751, z:869, fillColor:'green'},
{x:300.851, y:748, z:873, fillColor:'green'},
{x:300.953, y:676, z:892, fillColor:'green'},
{x:301.058, y:676, z:892, fillColor:'green'},
{x:301.147, y:640, z:929, fillColor:'green'},
{x:301.251, y:600, z:938, fillColor:'green'},
{x:301.304, y:561, z:953, fillColor:'green'},
{x:301.602, y:692, z:933, fillColor:'green'},
{x:301.681, y:680, z:916, fillColor:'green'},
{x:301.778, y:714, z:898, fillColor:'green'},
{x:301.853, y:715, z:903, fillColor:'green'},
{x:301.964, y:739, z:881, fillColor:'green'},
{x:302.050, y:723, z:861, fillColor:'green'},
{x:302.161, y:709, z:862, fillColor:'green'},
{x:302.256, y:660, z:863, fillColor:'green'},
{x:302.367, y:666, z:873, fillColor:'green'},
{x:302.441, y:644, z:821, fillColor:'green'},
{x:302.566, y:683, z:771, fillColor:'green'},
{x:302.649, y:722, z:737, fillColor:'green'},
{x:302.758, y:779, z:712, fillColor:'green'},
{x:302.844, y:771, z:772, fillColor:'green'},
{x:302.948, y:779, z:769, fillColor:'green'},
{x:303.028, y:793, z:749, fillColor:'green'},
{x:303.132, y:795, z:744, fillColor:'green'},
{x:303.235, y:795, z:744, fillColor:'green'},
{x:303.350, y:795, z:744, fillColor:'green'},
{x:303.987, y:648, z:451, fillColor:'green'},
{x:304.101, y:652, z:559, fillColor:'green'},
{x:304.193, y:656, z:607, fillColor:'green'},
{x:304.295, y:841, z:582, fillColor:'green'},
{x:304.379, y:857, z:604, fillColor:'green'},
{x:304.508, y:874, z:605, fillColor:'green'},
{x:304.568, y:873, z:606, fillColor:'green'},
{x:304.700, y:904, z:620, fillColor:'green'},
{x:304.768, y:905, z:619, fillColor:'green'},
{x:304.884, y:919, z:610, fillColor:'green'},
{x:304.955, y:942, z:567, fillColor:'green'},
