{x:0.749, y:828, z:1560, fillColor:'green'},
{x:170.458, y:276, z:1473, fillColor:'green'},
{x:170.583, y:277, z:1484, fillColor:'green'},
{x:170.682, y:252, z:1476, fillColor:'green'},
{x:171.012, y:282, z:1397, fillColor:'green'},
{x:171.134, y:271, z:1395, fillColor:'green'},
{x:171.232, y:257, z:1457, fillColor:'green'},
{x:171.348, y:264, z:1438, fillColor:'green'},
{x:171.507, y:270, z:1444, fillColor:'green'},
{x:171.590, y:269, z:1444, fillColor:'green'},
{x:171.738, y:266, z:1584, fillColor:'green'},
{x:171.851, y:301, z:1510, fillColor:'green'},
{x:171.972, y:426, z:1331, fillColor:'green'},
{x:172.070, y:527, z:1216, fillColor:'green'},
{x:172.306, y:310, z:1634, fillColor:'green'},
{x:172.403, y:336, z:1650, fillColor:'green'},
{x:172.508, y:338, z:1793, fillColor:'green'},
{x:172.611, y:348, z:1805, fillColor:'green'},
{x:172.725, y:349, z:1826, fillColor:'green'},
{x:172.843, y:355, z:1820, fillColor:'green'},
{x:174.109, y:1176, z:1995, fillColor:'green'},
{x:174.231, y:1061, z:1896, fillColor:'green'},
{x:174.315, y:887, z:1896, fillColor:'green'},
{x:174.447, y:879, z:1869, fillColor:'green'},
{x:174.548, y:880, z:1840, fillColor:'green'},
{x:174.643, y:913, z:1701, fillColor:'green'},
{x:174.744, y:907, z:1543, fillColor:'green'},
{x:174.841, y:895, z:1310, fillColor:'green'},
{x:174.934, y:893, z:1313, fillColor:'green'},
{x:175.031, y:899, z:1296, fillColor:'green'},
{x:175.131, y:977, z:1263, fillColor:'green'},
{x:175.228, y:980, z:1250, fillColor:'green'},
{x:175.663, y:774, z:1449, fillColor:'green'},
{x:175.765, y:756, z:1442, fillColor:'green'},
{x:175.862, y:743, z:1456, fillColor:'green'},
{x:175.964, y:752, z:1473, fillColor:'green'},
{x:176.054, y:785, z:1534, fillColor:'green'},
{x:176.173, y:803, z:1570, fillColor:'green'},
{x:177.648, y:468, z:1356, fillColor:'green'},
{x:177.773, y:508, z:1412, fillColor:'green'},
{x:177.885, y:510, z:1464, fillColor:'green'},
{x:177.984, y:503, z:1426, fillColor:'green'},
{x:178.809, y:518, z:0, fillColor:'green'},
{x:178.912, y:589, z:0, fillColor:'green'},
{x:179.005, y:628, z:43, fillColor:'green'},
{x:179.102, y:748, z:275, fillColor:'green'},
{x:179.196, y:774, z:347, fillColor:'green'},
{x:179.300, y:785, z:344, fillColor:'green'},
{x:179.394, y:828, z:480, fillColor:'green'},
{x:179.507, y:842, z:494, fillColor:'green'},
{x:179.587, y:845, z:502, fillColor:'green'},
{x:179.687, y:812, z:469, fillColor:'green'},
{x:182.284, y:410, z:812, fillColor:'green'},
{x:182.365, y:404, z:808, fillColor:'green'},
{x:182.469, y:387, z:807, fillColor:'green'},
{x:182.568, y:386, z:806, fillColor:'green'},
{x:182.685, y:364, z:788, fillColor:'green'},
{x:182.792, y:363, z:787, fillColor:'green'},
{x:182.897, y:359, z:801, fillColor:'green'},
{x:183.018, y:359, z:802, fillColor:'green'},
{x:183.122, y:359, z:804, fillColor:'green'},
{x:183.221, y:366, z:816, fillColor:'green'},
{x:184.596, y:394, z:793, fillColor:'green'},
{x:184.699, y:409, z:750, fillColor:'green'},
{x:184.784, y:413, z:753, fillColor:'green'},
{x:184.867, y:413, z:753, fillColor:'green'},
{x:184.989, y:425, z:735, fillColor:'green'},
{x:185.077, y:424, z:738, fillColor:'green'},
{x:185.208, y:409, z:760, fillColor:'green'},
{x:185.319, y:389, z:637, fillColor:'green'},
{x:185.449, y:362, z:506, fillColor:'green'},
{x:185.558, y:357, z:423, fillColor:'green'},
{x:185.666, y:374, z:439, fillColor:'green'},
{x:185.773, y:370, z:427, fillColor:'green'},
{x:186.065, y:116, z:537, fillColor:'green'},
{x:186.177, y:53, z:514, fillColor:'green'},
{x:186.338, y:0, z:3, fillColor:'green'},
{x:186.467, y:0, z:7, fillColor:'green'},
{x:186.569, y:0, z:28, fillColor:'green'},
{x:186.688, y:0, z:23, fillColor:'green'},
{x:186.860, y:0, z:480, fillColor:'green'},
{x:186.959, y:0, z:455, fillColor:'green'},
{x:187.050, y:0, z:365, fillColor:'green'},
{x:187.178, y:99, z:0, fillColor:'green'},
{x:187.571, y:149, z:782, fillColor:'green'},
{x:187.679, y:146, z:781, fillColor:'green'},
{x:191.406, y:507, z:768, fillColor:'green'},
{x:191.570, y:520, z:732, fillColor:'green'},
{x:191.707, y:516, z:735, fillColor:'green'},
{x:191.775, y:516, z:734, fillColor:'green'},
{x:191.873, y:396, z:665, fillColor:'green'},
{x:191.995, y:410, z:638, fillColor:'green'},
{x:192.087, y:380, z:607, fillColor:'green'},
{x:192.206, y:388, z:521, fillColor:'green'},
{x:192.304, y:434, z:489, fillColor:'green'},
{x:192.409, y:461, z:460, fillColor:'green'},
{x:192.496, y:399, z:527, fillColor:'green'},
{x:192.637, y:414, z:526, fillColor:'green'},
{x:192.725, y:426, z:538, fillColor:'green'},
{x:192.826, y:439, z:556, fillColor:'green'},
{x:192.909, y:427, z:623, fillColor:'green'},
{x:193.030, y:437, z:613, fillColor:'green'},
{x:193.110, y:398, z:605, fillColor:'green'},
{x:193.233, y:403, z:531, fillColor:'green'},
{x:193.313, y:381, z:545, fillColor:'green'},
{x:193.633, y:415, z:585, fillColor:'green'},
{x:193.708, y:434, z:731, fillColor:'green'},
{x:193.834, y:455, z:697, fillColor:'green'},
{x:193.910, y:475, z:687, fillColor:'green'},
{x:194.038, y:519, z:677, fillColor:'green'},
{x:194.118, y:514, z:665, fillColor:'green'},
{x:194.252, y:540, z:627, fillColor:'green'},
{x:194.329, y:538, z:627, fillColor:'green'},
{x:194.455, y:551, z:613, fillColor:'green'},
{x:194.536, y:547, z:607, fillColor:'green'},
{x:194.646, y:550, z:615, fillColor:'green'},
{x:194.739, y:523, z:603, fillColor:'green'},
{x:194.860, y:523, z:606, fillColor:'green'},
{x:194.946, y:523, z:606, fillColor:'green'},
{x:195.086, y:529, z:616, fillColor:'green'},
{x:195.170, y:537, z:615, fillColor:'green'},
{x:195.310, y:568, z:616, fillColor:'green'},
{x:195.391, y:572, z:619, fillColor:'green'},
{x:195.519, y:602, z:616, fillColor:'green'},
{x:195.593, y:606, z:612, fillColor:'green'},
{x:195.732, y:663, z:596, fillColor:'green'},
{x:195.809, y:664, z:596, fillColor:'green'},
{x:195.949, y:689, z:607, fillColor:'green'},
{x:196.348, y:424, z:731, fillColor:'green'},
{x:196.459, y:441, z:739, fillColor:'green'},
{x:196.570, y:506, z:669, fillColor:'green'},
{x:196.684, y:521, z:672, fillColor:'green'},
{x:196.781, y:537, z:693, fillColor:'green'},
{x:196.923, y:607, z:683, fillColor:'green'},
{x:197.006, y:611, z:683, fillColor:'green'},
{x:197.146, y:654, z:668, fillColor:'green'},
{x:197.245, y:655, z:661, fillColor:'green'},
{x:197.343, y:658, z:666, fillColor:'green'},
{x:197.456, y:565, z:752, fillColor:'green'},
{x:197.574, y:565, z:751, fillColor:'green'},
{x:197.681, y:566, z:757, fillColor:'green'},
{x:197.803, y:620, z:591, fillColor:'green'},
{x:197.894, y:610, z:562, fillColor:'green'},
{x:198.018, y:630, z:560, fillColor:'green'},
{x:198.088, y:628, z:560, fillColor:'green'},
{x:198.195, y:630, z:566, fillColor:'green'},
{x:198.894, y:1087, z:1037, fillColor:'green'},
{x:198.982, y:1087, z:1037, fillColor:'green'},
{x:199.240, y:570, z:936, fillColor:'green'},
{x:199.347, y:552, z:956, fillColor:'green'},
{x:199.432, y:499, z:897, fillColor:'green'},
{x:199.552, y:477, z:769, fillColor:'green'},
{x:199.646, y:491, z:695, fillColor:'green'},
{x:199.762, y:529, z:557, fillColor:'green'},
{x:199.846, y:525, z:542, fillColor:'green'},
{x:199.978, y:529, z:539, fillColor:'green'},
{x:200.055, y:527, z:530, fillColor:'green'},
{x:200.160, y:533, z:546, fillColor:'green'},
{x:200.249, y:532, z:597, fillColor:'green'},
{x:200.374, y:545, z:610, fillColor:'green'},
{x:200.509, y:484, z:885, fillColor:'green'},
{x:200.638, y:461, z:1015, fillColor:'green'},
{x:200.731, y:447, z:1073, fillColor:'green'},
{x:200.849, y:457, z:1092, fillColor:'green'},
{x:200.959, y:447, z:1143, fillColor:'green'},
{x:201.082, y:481, z:1145, fillColor:'green'},
{x:201.497, y:571, z:1278, fillColor:'green'},
{x:201.601, y:637, z:1263, fillColor:'green'},
{x:201.711, y:683, z:1256, fillColor:'green'},
{x:201.818, y:701, z:1259, fillColor:'green'},
{x:202.030, y:513, z:966, fillColor:'green'},
{x:202.168, y:523, z:951, fillColor:'green'},
{x:202.281, y:474, z:911, fillColor:'green'},
{x:202.416, y:500, z:906, fillColor:'green'},
{x:202.613, y:488, z:1042, fillColor:'green'},
{x:202.732, y:500, z:1059, fillColor:'green'},
{x:202.879, y:513, z:1140, fillColor:'green'},
{x:202.963, y:524, z:1142, fillColor:'green'},
{x:203.086, y:637, z:797, fillColor:'green'},
{x:203.226, y:780, z:653, fillColor:'green'},
{x:203.330, y:748, z:603, fillColor:'green'},
{x:203.441, y:735, z:602, fillColor:'green'},
{x:203.515, y:708, z:619, fillColor:'green'},
{x:203.632, y:710, z:620, fillColor:'green'},
{x:203.730, y:708, z:630, fillColor:'green'},
{x:203.828, y:707, z:630, fillColor:'green'},
{x:204.014, y:444, z:1234, fillColor:'green'},
{x:204.136, y:454, z:1243, fillColor:'green'},
{x:204.278, y:535, z:1279, fillColor:'green'},
{x:204.355, y:570, z:1251, fillColor:'green'},
{x:205.339, y:702, z:868, fillColor:'green'},
{x:205.455, y:711, z:868, fillColor:'green'},
{x:205.556, y:711, z:868, fillColor:'green'},
{x:205.676, y:717, z:873, fillColor:'green'},
{x:208.639, y:170, z:1227, fillColor:'green'},
{x:208.737, y:173, z:1231, fillColor:'green'},
{x:208.831, y:173, z:1226, fillColor:'green'},
{x:208.928, y:187, z:1163, fillColor:'green'},
{x:209.031, y:183, z:1136, fillColor:'green'},
{x:209.140, y:203, z:1043, fillColor:'green'},
{x:209.238, y:207, z:1029, fillColor:'green'},
{x:209.353, y:301, z:735, fillColor:'green'},
{x:209.775, y:716, z:654, fillColor:'green'},
{x:209.882, y:714, z:654, fillColor:'green'},
{x:210.096, y:659, z:1028, fillColor:'green'},
{x:210.209, y:717, z:1047, fillColor:'green'},
{x:210.314, y:714, z:1176, fillColor:'green'},
{x:210.397, y:725, z:1145, fillColor:'green'},
{x:210.513, y:671, z:1103, fillColor:'green'},
{x:210.604, y:671, z:1110, fillColor:'green'},
{x:210.705, y:658, z:1158, fillColor:'green'},
{x:210.804, y:645, z:1149, fillColor:'green'},
{x:210.864, y:622, z:1149, fillColor:'green'},
{x:210.977, y:661, z:1136, fillColor:'green'},
{x:211.056, y:693, z:1137, fillColor:'green'},
{x:211.158, y:707, z:1118, fillColor:'green'},
{x:211.253, y:642, z:1143, fillColor:'green'},
{x:211.347, y:633, z:1091, fillColor:'green'},
{x:211.413, y:601, z:1102, fillColor:'green'},
{x:211.533, y:590, z:1094, fillColor:'green'},
{x:211.602, y:537, z:1066, fillColor:'green'},
{x:211.709, y:559, z:1022, fillColor:'green'},
{x:211.792, y:522, z:997, fillColor:'green'},
{x:211.912, y:537, z:902, fillColor:'green'},
{x:211.994, y:538, z:904, fillColor:'green'},
{x:212.086, y:562, z:922, fillColor:'green'},
{x:212.164, y:517, z:1014, fillColor:'green'},
{x:212.283, y:547, z:1016, fillColor:'green'},
{x:212.391, y:522, z:1034, fillColor:'green'},
{x:212.508, y:519, z:1042, fillColor:'green'},
{x:212.588, y:517, z:1099, fillColor:'green'},
{x:212.694, y:522, z:1118, fillColor:'green'},
{x:212.791, y:479, z:1214, fillColor:'green'},
{x:212.903, y:478, z:1213, fillColor:'green'},
{x:213.000, y:410, z:1269, fillColor:'green'},
{x:213.111, y:408, z:1267, fillColor:'green'},
{x:213.186, y:352, z:1343, fillColor:'green'},
{x:213.301, y:351, z:1351, fillColor:'green'},
{x:213.485, y:0, z:1606, fillColor:'green'},
{x:213.630, y:265, z:1308, fillColor:'green'},
{x:213.737, y:246, z:1288, fillColor:'green'},
{x:213.846, y:254, z:1290, fillColor:'green'},
{x:213.940, y:208, z:1465, fillColor:'green'},
{x:214.071, y:210, z:1478, fillColor:'green'},
{x:214.145, y:155, z:1674, fillColor:'green'},
{x:214.268, y:184, z:1664, fillColor:'green'},
{x:214.342, y:120, z:1757, fillColor:'green'},
{x:214.476, y:68, z:1928, fillColor:'green'},
{x:214.762, y:214, z:1717, fillColor:'green'},
{x:214.868, y:224, z:1707, fillColor:'green'},
{x:214.947, y:157, z:1848, fillColor:'green'},
{x:215.066, y:164, z:1875, fillColor:'green'},
{x:215.504, y:578, z:1136, fillColor:'green'},
{x:215.609, y:698, z:1159, fillColor:'green'},
{x:215.747, y:829, z:1293, fillColor:'green'},
{x:215.861, y:1279, z:1632, fillColor:'green'},
{x:216.206, y:717, z:1326, fillColor:'green'},
{x:216.325, y:816, z:1201, fillColor:'green'},
{x:216.422, y:815, z:1103, fillColor:'green'},
{x:216.546, y:932, z:848, fillColor:'green'},
{x:216.634, y:907, z:685, fillColor:'green'},
{x:216.765, y:973, z:523, fillColor:'green'},
{x:216.835, y:973, z:512, fillColor:'green'},
{x:216.964, y:996, z:502, fillColor:'green'},
{x:217.073, y:997, z:504, fillColor:'green'},
{x:217.193, y:1014, z:454, fillColor:'green'},
{x:217.540, y:751, z:518, fillColor:'green'},
{x:217.659, y:767, z:496, fillColor:'green'},
{x:217.749, y:755, z:429, fillColor:'green'},
{x:217.881, y:786, z:377, fillColor:'green'},
{x:217.957, y:765, z:394, fillColor:'green'},
{x:218.080, y:792, z:440, fillColor:'green'},
{x:218.176, y:796, z:479, fillColor:'green'},
{x:218.307, y:818, z:493, fillColor:'green'},
{x:218.403, y:816, z:549, fillColor:'green'},
{x:218.504, y:796, z:569, fillColor:'green'},
{x:218.581, y:677, z:740, fillColor:'green'},
{x:218.701, y:546, z:1161, fillColor:'green'},
{x:218.798, y:493, z:1322, fillColor:'green'},
{x:218.920, y:485, z:1450, fillColor:'green'},
{x:218.989, y:375, z:1662, fillColor:'green'},
{x:219.113, y:438, z:1631, fillColor:'green'},
{x:219.204, y:353, z:1610, fillColor:'green'},
{x:219.328, y:264, z:1579, fillColor:'green'},
{x:219.422, y:256, z:1647, fillColor:'green'},
{x:219.552, y:385, z:1668, fillColor:'green'},
{x:219.627, y:370, z:1673, fillColor:'green'},
{x:219.752, y:375, z:1676, fillColor:'green'},
{x:219.841, y:246, z:1773, fillColor:'green'},
{x:219.963, y:63, z:1920, fillColor:'green'},
{x:220.183, y:367, z:1473, fillColor:'green'},
{x:220.345, y:654, z:1072, fillColor:'green'},
{x:220.429, y:662, z:926, fillColor:'green'},
{x:220.537, y:713, z:815, fillColor:'green'},
{x:220.627, y:574, z:871, fillColor:'green'},
{x:220.752, y:585, z:878, fillColor:'green'},
{x:220.822, y:576, z:910, fillColor:'green'},
{x:220.947, y:570, z:931, fillColor:'green'},
{x:221.077, y:353, z:1521, fillColor:'green'},
{x:221.202, y:359, z:1599, fillColor:'green'},
{x:221.297, y:450, z:1732, fillColor:'green'},
{x:221.429, y:565, z:1723, fillColor:'green'},
{x:221.531, y:506, z:1693, fillColor:'green'},
{x:221.663, y:613, z:1530, fillColor:'green'},
{x:221.767, y:676, z:1338, fillColor:'green'},
{x:221.874, y:817, z:1199, fillColor:'green'},
{x:221.979, y:1031, z:1002, fillColor:'green'},
{x:222.065, y:1279, z:197, fillColor:'green'},
{x:222.246, y:891, z:608, fillColor:'green'},
{x:222.362, y:924, z:608, fillColor:'green'},
{x:222.457, y:933, z:566, fillColor:'green'},
{x:222.567, y:928, z:487, fillColor:'green'},
{x:222.677, y:825, z:449, fillColor:'green'},
{x:222.804, y:897, z:425, fillColor:'green'},
{x:222.924, y:793, z:542, fillColor:'green'},
{x:223.031, y:791, z:540, fillColor:'green'},
{x:223.119, y:777, z:456, fillColor:'green'},
{x:223.230, y:839, z:355, fillColor:'green'},
{x:223.306, y:831, z:311, fillColor:'green'},
{x:223.415, y:835, z:323, fillColor:'green'},
{x:223.554, y:754, z:585, fillColor:'green'},
{x:223.680, y:725, z:1171, fillColor:'green'},
{x:223.775, y:679, z:1303, fillColor:'green'},
{x:223.873, y:689, z:1091, fillColor:'green'},
{x:223.989, y:580, z:910, fillColor:'green'},
{x:224.089, y:593, z:880, fillColor:'green'},
{x:224.203, y:533, z:907, fillColor:'green'},
{x:224.338, y:595, z:792, fillColor:'green'},
{x:224.441, y:572, z:831, fillColor:'green'},
{x:224.564, y:573, z:831, fillColor:'green'},
{x:224.642, y:561, z:838, fillColor:'green'},
{x:224.761, y:584, z:844, fillColor:'green'},
{x:224.850, y:584, z:837, fillColor:'green'},
{x:224.961, y:584, z:837, fillColor:'green'},
{x:225.169, y:432, z:1206, fillColor:'green'},
{x:225.276, y:499, z:1123, fillColor:'green'},
{x:225.490, y:337, z:1278, fillColor:'green'},
{x:225.599, y:345, z:1277, fillColor:'green'},
{x:227.258, y:595, z:602, fillColor:'green'},
{x:227.363, y:593, z:579, fillColor:'green'},
{x:227.455, y:568, z:555, fillColor:'green'},
{x:227.546, y:567, z:492, fillColor:'green'},
{x:227.617, y:544, z:467, fillColor:'green'},
{x:227.727, y:604, z:483, fillColor:'green'},
{x:227.826, y:628, z:499, fillColor:'green'},
{x:227.933, y:627, z:487, fillColor:'green'},
{x:228.031, y:623, z:479, fillColor:'green'},
{x:228.142, y:624, z:493, fillColor:'green'},
{x:228.236, y:614, z:586, fillColor:'green'},
{x:228.349, y:602, z:614, fillColor:'green'},
{x:228.435, y:567, z:634, fillColor:'green'},
{x:228.574, y:564, z:634, fillColor:'green'},
{x:228.658, y:563, z:637, fillColor:'green'},
{x:228.761, y:561, z:640, fillColor:'green'},
{x:228.851, y:508, z:711, fillColor:'green'},
{x:228.962, y:516, z:721, fillColor:'green'},
{x:229.039, y:495, z:755, fillColor:'green'},
{x:229.162, y:496, z:769, fillColor:'green'},
{x:229.310, y:393, z:1209, fillColor:'green'},
{x:229.441, y:371, z:1253, fillColor:'green'},
{x:229.535, y:257, z:1417, fillColor:'green'},
{x:229.639, y:384, z:1256, fillColor:'green'},
{x:230.787, y:803, z:965, fillColor:'green'},
{x:230.889, y:802, z:967, fillColor:'green'},
{x:230.980, y:792, z:987, fillColor:'green'},
{x:231.088, y:801, z:962, fillColor:'green'},
{x:231.158, y:791, z:961, fillColor:'green'},
{x:231.291, y:757, z:980, fillColor:'green'},
{x:231.346, y:746, z:1006, fillColor:'green'},
{x:231.451, y:772, z:1028, fillColor:'green'},
{x:231.546, y:758, z:1052, fillColor:'green'},
{x:231.647, y:766, z:1026, fillColor:'green'},
{x:231.729, y:755, z:1054, fillColor:'green'},
{x:231.854, y:755, z:1064, fillColor:'green'},
{x:231.922, y:760, z:1103, fillColor:'green'},
{x:232.035, y:760, z:1114, fillColor:'green'},
{x:232.204, y:728, z:1190, fillColor:'green'},
{x:232.324, y:741, z:1194, fillColor:'green'},
{x:232.479, y:663, z:1297, fillColor:'green'},
{x:232.540, y:669, z:1305, fillColor:'green'},
{x:233.328, y:373, z:1729, fillColor:'green'},
{x:233.421, y:403, z:1707, fillColor:'green'},
{x:233.508, y:400, z:1667, fillColor:'green'},
{x:233.617, y:399, z:1667, fillColor:'green'},
{x:233.707, y:374, z:1657, fillColor:'green'},
{x:233.838, y:427, z:1595, fillColor:'green'},
{x:234.141, y:388, z:1505, fillColor:'green'},
{x:234.245, y:399, z:1413, fillColor:'green'},
{x:235.075, y:671, z:650, fillColor:'green'},
{x:235.189, y:686, z:666, fillColor:'green'},
{x:235.305, y:715, z:684, fillColor:'green'},
{x:235.414, y:1021, z:379, fillColor:'green'},
{x:236.457, y:561, z:1091, fillColor:'green'},
{x:236.551, y:566, z:1097, fillColor:'green'},
{x:236.655, y:575, z:1102, fillColor:'green'},
{x:236.765, y:573, z:1107, fillColor:'green'},
{x:236.873, y:570, z:1092, fillColor:'green'},
{x:237.000, y:572, z:1096, fillColor:'green'},
{x:238.058, y:263, z:1443, fillColor:'green'},
{x:238.112, y:263, z:1444, fillColor:'green'},
{x:238.228, y:335, z:1392, fillColor:'green'},
{x:238.321, y:325, z:1394, fillColor:'green'},
{x:238.404, y:326, z:1496, fillColor:'green'},
{x:238.500, y:358, z:1468, fillColor:'green'},
{x:238.578, y:318, z:1489, fillColor:'green'},
{x:238.683, y:352, z:1516, fillColor:'green'},
{x:238.768, y:250, z:1715, fillColor:'green'},
{x:238.881, y:160, z:1799, fillColor:'green'},
{x:238.962, y:50, z:1931, fillColor:'green'},
{x:239.070, y:88, z:1950, fillColor:'green'},
{x:239.153, y:47, z:1992, fillColor:'green'},
{x:239.270, y:35, z:2003, fillColor:'green'},
{x:239.355, y:0, z:2008, fillColor:'green'},
{x:239.474, y:1, z:2047, fillColor:'green'},
{x:239.773, y:228, z:1758, fillColor:'green'},
{x:239.867, y:293, z:1747, fillColor:'green'},
{x:239.972, y:293, z:1747, fillColor:'green'},
{x:240.087, y:346, z:1695, fillColor:'green'},
{x:240.157, y:304, z:1580, fillColor:'green'},
{x:240.276, y:292, z:1590, fillColor:'green'},
{x:245.208, y:1237, z:1307, fillColor:'green'},
{x:245.301, y:1237, z:1309, fillColor:'green'},
{x:247.473, y:384, z:1265, fillColor:'green'},
{x:247.559, y:384, z:1265, fillColor:'green'},
{x:248.831, y:377, z:1027, fillColor:'green'},
{x:248.973, y:377, z:1030, fillColor:'green'},
{x:249.214, y:375, z:1026, fillColor:'green'},
{x:249.316, y:375, z:1026, fillColor:'green'},
{x:250.614, y:61, z:1056, fillColor:'green'},
{x:250.706, y:61, z:1056, fillColor:'green'},
{x:252.575, y:58, z:1054, fillColor:'green'},
{x:252.697, y:57, z:1054, fillColor:'green'},
{x:262.028, y:629, z:1039, fillColor:'green'},
{x:262.121, y:628, z:1040, fillColor:'green'},
{x:262.225, y:629, z:1040, fillColor:'green'},
{x:262.319, y:628, z:1050, fillColor:'green'},
{x:262.423, y:647, z:1056, fillColor:'green'},
{x:262.519, y:647, z:1060, fillColor:'green'},
{x:262.616, y:648, z:1062, fillColor:'green'},
{x:262.743, y:651, z:1076, fillColor:'green'},
{x:262.829, y:657, z:1078, fillColor:'green'},
{x:262.945, y:702, z:1059, fillColor:'green'},
{x:263.031, y:705, z:1059, fillColor:'green'},
{x:263.148, y:702, z:1060, fillColor:'green'},
{x:263.236, y:678, z:1036, fillColor:'green'},
{x:263.356, y:674, z:1016, fillColor:'green'},
{x:263.450, y:671, z:1010, fillColor:'green'},
{x:263.567, y:671, z:1011, fillColor:'green'},
{x:263.663, y:667, z:1010, fillColor:'green'},
{x:263.775, y:668, z:1016, fillColor:'green'},
{x:263.872, y:661, z:1022, fillColor:'green'},
{x:263.992, y:662, z:1024, fillColor:'green'},
{x:264.086, y:661, z:1025, fillColor:'green'},
{x:264.190, y:662, z:1028, fillColor:'green'},
{x:264.271, y:662, z:1028, fillColor:'green'},
{x:264.394, y:671, z:1027, fillColor:'green'},
{x:264.483, y:672, z:1027, fillColor:'green'},
{x:264.595, y:714, z:928, fillColor:'green'},
{x:264.681, y:790, z:736, fillColor:'green'},
{x:264.791, y:818, z:691, fillColor:'green'},
{x:264.896, y:842, z:708, fillColor:'green'},
{x:265.022, y:839, z:677, fillColor:'green'},
{x:265.111, y:836, z:664, fillColor:'green'},
{x:265.231, y:839, z:664, fillColor:'green'},
{x:265.323, y:850, z:657, fillColor:'green'},
{x:265.444, y:857, z:650, fillColor:'green'},
{x:265.528, y:856, z:644, fillColor:'green'},
{x:265.647, y:856, z:648, fillColor:'green'},
{x:265.735, y:854, z:641, fillColor:'green'},
{x:265.865, y:854, z:647, fillColor:'green'},
{x:265.949, y:839, z:647, fillColor:'green'},
{x:266.070, y:838, z:653, fillColor:'green'},
{x:266.160, y:831, z:663, fillColor:'green'},
{x:266.281, y:838, z:675, fillColor:'green'},
{x:266.368, y:840, z:675, fillColor:'green'},
{x:266.503, y:843, z:675, fillColor:'green'},
{x:266.591, y:843, z:673, fillColor:'green'},
{x:266.719, y:843, z:674, fillColor:'green'},
{x:266.803, y:844, z:674, fillColor:'green'},
{x:266.944, y:856, z:664, fillColor:'green'},
{x:267.050, y:856, z:663, fillColor:'green'},
{x:267.181, y:856, z:663, fillColor:'green'},
{x:268.270, y:710, z:664, fillColor:'green'},
{x:268.376, y:707, z:664, fillColor:'green'},
{x:268.467, y:677, z:655, fillColor:'green'},
{x:268.580, y:677, z:651, fillColor:'green'},
{x:268.721, y:677, z:651, fillColor:'green'},
{x:268.807, y:677, z:651, fillColor:'green'},
{x:271.011, y:599, z:904, fillColor:'green'},
{x:271.114, y:605, z:917, fillColor:'green'},
{x:271.206, y:613, z:918, fillColor:'green'},
{x:271.305, y:622, z:916, fillColor:'green'},
{x:271.401, y:626, z:920, fillColor:'green'},
{x:271.521, y:633, z:930, fillColor:'green'},
{x:271.643, y:647, z:919, fillColor:'green'},
{x:271.750, y:685, z:877, fillColor:'green'},
{x:271.908, y:687, z:892, fillColor:'green'},
{x:271.980, y:683, z:894, fillColor:'green'},
{x:272.203, y:650, z:902, fillColor:'green'},
{x:272.312, y:658, z:879, fillColor:'green'},
{x:272.426, y:646, z:903, fillColor:'green'},
{x:272.527, y:603, z:947, fillColor:'green'},
{x:272.628, y:430, z:1383, fillColor:'green'},
{x:272.730, y:422, z:1425, fillColor:'green'},
{x:272.817, y:377, z:1650, fillColor:'green'},
{x:272.931, y:378, z:1627, fillColor:'green'},
{x:273.989, y:393, z:1403, fillColor:'green'},
{x:274.069, y:358, z:1392, fillColor:'green'},
{x:274.155, y:329, z:1372, fillColor:'green'},
{x:274.274, y:401, z:1233, fillColor:'green'},
{x:274.369, y:425, z:1215, fillColor:'green'},
{x:274.512, y:573, z:1003, fillColor:'green'},
{x:274.588, y:606, z:951, fillColor:'green'},
{x:274.721, y:637, z:907, fillColor:'green'},
{x:274.815, y:624, z:886, fillColor:'green'},
{x:274.921, y:623, z:871, fillColor:'green'},
{x:275.010, y:631, z:889, fillColor:'green'},
{x:275.103, y:673, z:856, fillColor:'green'},
{x:275.192, y:623, z:847, fillColor:'green'},
{x:275.302, y:621, z:850, fillColor:'green'},
{x:275.396, y:617, z:854, fillColor:'green'},
{x:275.493, y:621, z:855, fillColor:'green'},
{x:275.764, y:460, z:1500, fillColor:'green'},
{x:275.881, y:443, z:1502, fillColor:'green'},
{x:275.987, y:362, z:1559, fillColor:'green'},
{x:276.111, y:353, z:1564, fillColor:'green'},
{x:276.875, y:1107, z:939, fillColor:'green'},
{x:276.961, y:1106, z:938, fillColor:'green'},
{x:277.145, y:717, z:1262, fillColor:'green'},
{x:277.247, y:699, z:1216, fillColor:'green'},
{x:277.351, y:687, z:1060, fillColor:'green'},
{x:277.471, y:692, z:958, fillColor:'green'},
{x:277.569, y:699, z:876, fillColor:'green'},
{x:277.661, y:706, z:807, fillColor:'green'},
{x:277.750, y:680, z:829, fillColor:'green'},
{x:277.875, y:714, z:852, fillColor:'green'},
{x:277.974, y:731, z:822, fillColor:'green'},
{x:278.085, y:750, z:733, fillColor:'green'},
{x:278.180, y:733, z:709, fillColor:'green'},
{x:278.306, y:732, z:708, fillColor:'green'},
{x:278.404, y:703, z:722, fillColor:'green'},
{x:278.525, y:711, z:707, fillColor:'green'},
{x:278.635, y:719, z:731, fillColor:'green'},
{x:278.747, y:719, z:727, fillColor:'green'},
{x:278.834, y:703, z:707, fillColor:'green'},
{x:278.973, y:705, z:655, fillColor:'green'},
{x:279.071, y:713, z:686, fillColor:'green'},
{x:279.190, y:717, z:684, fillColor:'green'},
{x:279.276, y:710, z:690, fillColor:'green'},
