{x:1.349, y:1107, z:856, fillColor:'green'},
{x:209.626, y:366, z:1866, fillColor:'green'},
{x:209.690, y:381, z:1853, fillColor:'green'},
{x:209.785, y:450, z:1858, fillColor:'green'},
{x:209.872, y:451, z:1920, fillColor:'green'},
{x:209.973, y:443, z:1887, fillColor:'green'},
{x:210.083, y:410, z:1915, fillColor:'green'},
{x:210.206, y:392, z:1922, fillColor:'green'},
{x:210.298, y:379, z:1949, fillColor:'green'},
{x:210.401, y:375, z:1949, fillColor:'green'},
{x:211.733, y:691, z:1444, fillColor:'green'},
{x:211.853, y:703, z:1462, fillColor:'green'},
{x:212.588, y:659, z:1801, fillColor:'green'},
{x:212.752, y:671, z:1795, fillColor:'green'},
{x:212.783, y:666, z:1800, fillColor:'green'},
{x:212.828, y:666, z:1798, fillColor:'green'},
{x:212.872, y:666, z:1797, fillColor:'green'},
{x:212.957, y:666, z:1802, fillColor:'green'},
{x:213.073, y:647, z:1840, fillColor:'green'},
{x:213.161, y:647, z:1865, fillColor:'green'},
{x:213.252, y:640, z:1876, fillColor:'green'},
{x:213.359, y:640, z:1878, fillColor:'green'},
{x:213.440, y:616, z:1862, fillColor:'green'},
{x:213.577, y:615, z:1863, fillColor:'green'},
{x:213.675, y:582, z:1883, fillColor:'green'},
{x:213.824, y:579, z:1883, fillColor:'green'},
{x:213.936, y:533, z:1889, fillColor:'green'},
{x:214.024, y:517, z:1888, fillColor:'green'},
{x:214.118, y:503, z:1900, fillColor:'green'},
{x:214.239, y:492, z:1880, fillColor:'green'},
{x:214.314, y:483, z:1873, fillColor:'green'},
{x:214.438, y:483, z:1873, fillColor:'green'},
{x:214.735, y:620, z:1835, fillColor:'green'},
{x:214.819, y:638, z:1726, fillColor:'green'},
{x:214.906, y:666, z:1718, fillColor:'green'},
{x:215.004, y:702, z:1596, fillColor:'green'},
{x:215.080, y:707, z:1580, fillColor:'green'},
{x:215.187, y:724, z:1489, fillColor:'green'},
{x:215.252, y:739, z:1452, fillColor:'green'},
{x:215.367, y:963, z:1135, fillColor:'green'},
{x:215.676, y:897, z:942, fillColor:'green'},
{x:215.799, y:915, z:967, fillColor:'green'},
{x:216.539, y:826, z:1008, fillColor:'green'},
{x:216.673, y:896, z:1026, fillColor:'green'},
{x:216.762, y:918, z:1145, fillColor:'green'},
{x:216.887, y:914, z:1161, fillColor:'green'},
{x:216.971, y:911, z:1337, fillColor:'green'},
{x:217.089, y:907, z:1313, fillColor:'green'},
{x:217.188, y:915, z:1263, fillColor:'green'},
{x:217.307, y:932, z:1253, fillColor:'green'},
{x:217.868, y:787, z:1139, fillColor:'green'},
{x:217.971, y:801, z:1118, fillColor:'green'},
{x:218.077, y:846, z:1090, fillColor:'green'},
{x:218.188, y:870, z:1048, fillColor:'green'},
{x:218.289, y:875, z:1045, fillColor:'green'},
{x:218.395, y:897, z:1029, fillColor:'green'},
{x:218.500, y:897, z:1029, fillColor:'green'},
{x:218.624, y:922, z:1003, fillColor:'green'},
{x:218.727, y:924, z:1002, fillColor:'green'},
{x:218.849, y:962, z:943, fillColor:'green'},
{x:219.045, y:934, z:829, fillColor:'green'},
{x:219.127, y:796, z:694, fillColor:'green'},
{x:219.215, y:715, z:672, fillColor:'green'},
{x:219.326, y:639, z:610, fillColor:'green'},
{x:219.455, y:470, z:604, fillColor:'green'},
{x:219.569, y:471, z:619, fillColor:'green'},
{x:219.717, y:469, z:676, fillColor:'green'},
{x:219.823, y:477, z:690, fillColor:'green'},
{x:219.914, y:480, z:689, fillColor:'green'},
{x:220.030, y:482, z:677, fillColor:'green'},
{x:220.189, y:479, z:529, fillColor:'green'},
{x:220.276, y:479, z:529, fillColor:'green'},
{x:220.377, y:479, z:529, fillColor:'green'},
{x:220.473, y:479, z:529, fillColor:'green'},
{x:220.556, y:485, z:525, fillColor:'green'},
{x:220.670, y:485, z:524, fillColor:'green'},
{x:222.463, y:710, z:830, fillColor:'green'},
{x:222.580, y:710, z:832, fillColor:'green'},
{x:222.669, y:710, z:832, fillColor:'green'},
{x:222.770, y:804, z:858, fillColor:'green'},
{x:223.306, y:1074, z:804, fillColor:'green'},
{x:223.391, y:1074, z:804, fillColor:'green'},
{x:223.694, y:0, z:554, fillColor:'green'},
{x:223.793, y:47, z:573, fillColor:'green'},
{x:223.885, y:88, z:601, fillColor:'green'},
{x:223.998, y:92, z:475, fillColor:'green'},
{x:225.137, y:471, z:1118, fillColor:'green'},
{x:225.248, y:468, z:1116, fillColor:'green'},
{x:225.353, y:475, z:1257, fillColor:'green'},
{x:225.485, y:711, z:1097, fillColor:'green'},
{x:225.570, y:798, z:1116, fillColor:'green'},
{x:225.672, y:867, z:1239, fillColor:'green'},
{x:225.787, y:688, z:1564, fillColor:'green'},
{x:225.899, y:675, z:1570, fillColor:'green'},
{x:225.997, y:618, z:1676, fillColor:'green'},
{x:226.110, y:619, z:1662, fillColor:'green'},
{x:226.209, y:626, z:1655, fillColor:'green'},
{x:226.284, y:629, z:1662, fillColor:'green'},
{x:226.375, y:620, z:1674, fillColor:'green'},
{x:226.475, y:625, z:1672, fillColor:'green'},
{x:226.640, y:622, z:1672, fillColor:'green'},
{x:226.750, y:621, z:1672, fillColor:'green'},
{x:227.131, y:519, z:1648, fillColor:'green'},
{x:228.689, y:640, z:1024, fillColor:'green'},
{x:230.809, y:868, z:1411, fillColor:'green'},
{x:230.903, y:869, z:1409, fillColor:'green'},
{x:230.978, y:879, z:1404, fillColor:'green'},
{x:231.084, y:936, z:1358, fillColor:'green'},
{x:231.163, y:934, z:1360, fillColor:'green'},
{x:231.281, y:950, z:1387, fillColor:'green'},
{x:231.356, y:958, z:1390, fillColor:'green'},
{x:231.462, y:998, z:1396, fillColor:'green'},
{x:231.561, y:965, z:1452, fillColor:'green'},
{x:231.660, y:967, z:1469, fillColor:'green'},
{x:231.751, y:939, z:1604, fillColor:'green'},
{x:231.869, y:941, z:1613, fillColor:'green'},
{x:231.937, y:941, z:1611, fillColor:'green'},
{x:232.068, y:999, z:1596, fillColor:'green'},
{x:232.157, y:1016, z:1590, fillColor:'green'},
{x:232.268, y:1086, z:1600, fillColor:'green'},
{x:232.660, y:844, z:1483, fillColor:'green'},
{x:232.748, y:869, z:1481, fillColor:'green'},
{x:232.836, y:910, z:1397, fillColor:'green'},
{x:232.945, y:950, z:1351, fillColor:'green'},
{x:233.027, y:955, z:1374, fillColor:'green'},
{x:233.147, y:956, z:1377, fillColor:'green'},
{x:233.219, y:956, z:1375, fillColor:'green'},
{x:233.329, y:963, z:1372, fillColor:'green'},
{x:233.423, y:964, z:1381, fillColor:'green'},
{x:233.534, y:979, z:1373, fillColor:'green'},
{x:233.625, y:1001, z:1329, fillColor:'green'},
{x:233.730, y:1030, z:1285, fillColor:'green'},
{x:233.820, y:1044, z:1257, fillColor:'green'},
{x:233.929, y:1279, z:939, fillColor:'green'},
{x:234.131, y:975, z:1118, fillColor:'green'},
{x:234.234, y:986, z:1098, fillColor:'green'},
{x:234.332, y:996, z:1082, fillColor:'green'},
{x:234.450, y:1012, z:1035, fillColor:'green'},
{x:234.542, y:1032, z:976, fillColor:'green'},
{x:234.665, y:1074, z:855, fillColor:'green'},
{x:234.746, y:1071, z:822, fillColor:'green'},
{x:234.874, y:1106, z:676, fillColor:'green'},
{x:234.972, y:1103, z:662, fillColor:'green'},
{x:235.089, y:1106, z:614, fillColor:'green'},
{x:235.186, y:1085, z:557, fillColor:'green'},
{x:235.310, y:1094, z:499, fillColor:'green'},
{x:235.421, y:1066, z:457, fillColor:'green'},
{x:235.532, y:1070, z:380, fillColor:'green'},
{x:235.625, y:1053, z:324, fillColor:'green'},
{x:235.772, y:1065, z:166, fillColor:'green'},
{x:236.090, y:978, z:187, fillColor:'green'},
{x:236.180, y:976, z:157, fillColor:'green'},
{x:236.281, y:998, z:45, fillColor:'green'},
{x:236.401, y:1012, z:0, fillColor:'green'},
{x:236.787, y:937, z:911, fillColor:'green'},
{x:236.863, y:939, z:865, fillColor:'green'},
{x:236.969, y:822, z:733, fillColor:'green'},
{x:237.057, y:808, z:680, fillColor:'green'},
{x:237.939, y:674, z:509, fillColor:'green'},
{x:238.029, y:721, z:421, fillColor:'green'},
{x:238.132, y:729, z:404, fillColor:'green'},
{x:238.248, y:734, z:406, fillColor:'green'},
{x:238.346, y:750, z:370, fillColor:'green'},
{x:238.456, y:762, z:307, fillColor:'green'},
{x:238.587, y:740, z:307, fillColor:'green'},
{x:238.705, y:748, z:262, fillColor:'green'},
{x:238.861, y:762, z:235, fillColor:'green'},
{x:238.967, y:765, z:224, fillColor:'green'},
{x:239.106, y:840, z:319, fillColor:'green'},
{x:239.210, y:873, z:331, fillColor:'green'},
{x:239.320, y:899, z:389, fillColor:'green'},
{x:239.407, y:898, z:405, fillColor:'green'},
{x:239.531, y:714, z:861, fillColor:'green'},
{x:239.624, y:718, z:849, fillColor:'green'},
{x:239.701, y:658, z:1046, fillColor:'green'},
{x:239.819, y:708, z:1086, fillColor:'green'},
{x:239.952, y:695, z:1165, fillColor:'green'},
{x:240.056, y:704, z:1178, fillColor:'green'},
{x:240.148, y:825, z:1170, fillColor:'green'},
{x:240.259, y:956, z:894, fillColor:'green'},
{x:240.361, y:915, z:866, fillColor:'green'},
{x:240.475, y:921, z:836, fillColor:'green'},
{x:240.579, y:853, z:735, fillColor:'green'},
{x:240.689, y:844, z:522, fillColor:'green'},
{x:240.796, y:768, z:463, fillColor:'green'},
{x:240.899, y:755, z:404, fillColor:'green'},
{x:241.001, y:702, z:430, fillColor:'green'},
{x:241.123, y:701, z:429, fillColor:'green'},
{x:241.236, y:674, z:436, fillColor:'green'},
{x:241.339, y:626, z:445, fillColor:'green'},
{x:241.430, y:549, z:445, fillColor:'green'},
{x:241.543, y:547, z:454, fillColor:'green'},
{x:241.654, y:469, z:502, fillColor:'green'},
{x:241.765, y:471, z:515, fillColor:'green'},
{x:241.867, y:454, z:572, fillColor:'green'},
{x:241.967, y:454, z:598, fillColor:'green'},
{x:242.060, y:408, z:883, fillColor:'green'},
{x:242.183, y:403, z:876, fillColor:'green'},
{x:242.282, y:378, z:887, fillColor:'green'},
{x:242.393, y:378, z:875, fillColor:'green'},
{x:242.503, y:370, z:878, fillColor:'green'},
{x:242.617, y:377, z:866, fillColor:'green'},
{x:242.741, y:320, z:834, fillColor:'green'},
{x:242.873, y:320, z:823, fillColor:'green'},
{x:242.998, y:320, z:808, fillColor:'green'},
{x:243.094, y:317, z:634, fillColor:'green'},
{x:243.189, y:312, z:550, fillColor:'green'},
{x:243.305, y:375, z:492, fillColor:'green'},
{x:243.410, y:431, z:462, fillColor:'green'},
{x:243.519, y:492, z:418, fillColor:'green'},
{x:243.621, y:490, z:425, fillColor:'green'},
{x:243.739, y:503, z:410, fillColor:'green'},
{x:243.908, y:528, z:397, fillColor:'green'},
{x:243.994, y:546, z:380, fillColor:'green'},
{x:244.112, y:565, z:357, fillColor:'green'},
{x:244.240, y:656, z:247, fillColor:'green'},
{x:244.338, y:688, z:220, fillColor:'green'},
{x:244.469, y:789, z:117, fillColor:'green'},
{x:244.727, y:833, z:497, fillColor:'green'},
{x:244.838, y:855, z:473, fillColor:'green'},
{x:244.933, y:929, z:491, fillColor:'green'},
{x:245.056, y:1002, z:459, fillColor:'green'},
{x:245.153, y:1022, z:453, fillColor:'green'},
{x:245.251, y:1031, z:454, fillColor:'green'},
{x:245.379, y:994, z:521, fillColor:'green'},
{x:245.479, y:990, z:540, fillColor:'green'},
{x:245.589, y:985, z:658, fillColor:'green'},
{x:245.698, y:985, z:668, fillColor:'green'},
{x:245.805, y:968, z:753, fillColor:'green'},
{x:245.904, y:969, z:760, fillColor:'green'},
{x:246.004, y:950, z:867, fillColor:'green'},
{x:246.128, y:953, z:880, fillColor:'green'},
{x:246.229, y:951, z:896, fillColor:'green'},
{x:246.332, y:954, z:897, fillColor:'green'},
{x:246.433, y:907, z:989, fillColor:'green'},
{x:246.543, y:871, z:1005, fillColor:'green'},
{x:246.645, y:713, z:1151, fillColor:'green'},
{x:246.760, y:656, z:1180, fillColor:'green'},
{x:246.825, y:620, z:1223, fillColor:'green'},
{x:246.965, y:596, z:1337, fillColor:'green'},
{x:247.038, y:645, z:1408, fillColor:'green'},
{x:247.159, y:669, z:1439, fillColor:'green'},
{x:247.247, y:667, z:1484, fillColor:'green'},
{x:247.350, y:664, z:1475, fillColor:'green'},
{x:247.423, y:645, z:1570, fillColor:'green'},
{x:247.551, y:670, z:1577, fillColor:'green'},
{x:247.773, y:609, z:1631, fillColor:'green'},
{x:247.891, y:682, z:1410, fillColor:'green'},
{x:248.061, y:650, z:1726, fillColor:'green'},
{x:248.226, y:648, z:1696, fillColor:'green'},
{x:248.272, y:613, z:1693, fillColor:'green'},
{x:248.399, y:632, z:1691, fillColor:'green'},
{x:248.459, y:627, z:1660, fillColor:'green'},
{x:248.593, y:635, z:1681, fillColor:'green'},
{x:248.629, y:635, z:1681, fillColor:'green'},
{x:248.803, y:634, z:1682, fillColor:'green'},
{x:248.855, y:634, z:1684, fillColor:'green'},
{x:248.948, y:638, z:1702, fillColor:'green'},
{x:249.016, y:638, z:1712, fillColor:'green'},
{x:249.144, y:648, z:1709, fillColor:'green'},
{x:249.203, y:648, z:1708, fillColor:'green'},
{x:249.325, y:648, z:1709, fillColor:'green'},
{x:249.403, y:647, z:1721, fillColor:'green'},
{x:249.516, y:644, z:1721, fillColor:'green'},
{x:249.599, y:644, z:1723, fillColor:'green'},
{x:249.705, y:643, z:1733, fillColor:'green'},
{x:249.788, y:643, z:1732, fillColor:'green'},
{x:249.888, y:642, z:1733, fillColor:'green'},
{x:249.973, y:642, z:1745, fillColor:'green'},
{x:250.085, y:642, z:1742, fillColor:'green'},
{x:250.167, y:642, z:1742, fillColor:'green'},
{x:250.296, y:642, z:1742, fillColor:'green'},
{x:250.371, y:642, z:1743, fillColor:'green'},
{x:250.465, y:642, z:1743, fillColor:'green'},
{x:252.505, y:1245, z:1369, fillColor:'green'},
{x:252.611, y:1245, z:1368, fillColor:'green'},
{x:259.991, y:715, z:355, fillColor:'green'},
{x:260.091, y:715, z:355, fillColor:'green'},
{x:260.436, y:723, z:292, fillColor:'green'},
{x:260.545, y:723, z:292, fillColor:'green'},
{x:260.906, y:729, z:335, fillColor:'green'},
{x:260.999, y:729, z:335, fillColor:'green'},
{x:263.768, y:342, z:192, fillColor:'green'},
{x:263.885, y:342, z:192, fillColor:'green'},
{x:268.322, y:787, z:1373, fillColor:'green'},
{x:268.423, y:796, z:1370, fillColor:'green'},
{x:268.524, y:797, z:1370, fillColor:'green'},
{x:268.625, y:797, z:1370, fillColor:'green'},
{x:268.743, y:739, z:1372, fillColor:'green'},
{x:268.845, y:741, z:1384, fillColor:'green'},
{x:268.955, y:751, z:1399, fillColor:'green'},
{x:269.042, y:763, z:1396, fillColor:'green'},
{x:269.275, y:772, z:1389, fillColor:'green'},
{x:269.375, y:772, z:1389, fillColor:'green'},
{x:269.477, y:709, z:1372, fillColor:'green'},
{x:269.574, y:710, z:1388, fillColor:'green'},
{x:269.652, y:716, z:1412, fillColor:'green'},
{x:269.776, y:708, z:1437, fillColor:'green'},
{x:269.848, y:682, z:1456, fillColor:'green'},
{x:269.933, y:684, z:1451, fillColor:'green'},
{x:270.046, y:677, z:1499, fillColor:'green'},
{x:270.129, y:673, z:1506, fillColor:'green'},
{x:270.612, y:797, z:1605, fillColor:'green'},
{x:270.720, y:917, z:1603, fillColor:'green'},
{x:270.792, y:891, z:1590, fillColor:'green'},
{x:270.921, y:956, z:1435, fillColor:'green'},
{x:270.978, y:964, z:1403, fillColor:'green'},
{x:271.111, y:1008, z:1288, fillColor:'green'},
{x:271.190, y:1021, z:1220, fillColor:'green'},
{x:271.312, y:1033, z:1178, fillColor:'green'},
{x:271.390, y:1042, z:1119, fillColor:'green'},
{x:271.500, y:1059, z:1060, fillColor:'green'},
{x:271.599, y:1059, z:1033, fillColor:'green'},
{x:271.702, y:1046, z:930, fillColor:'green'},
{x:271.786, y:1044, z:852, fillColor:'green'},
{x:271.918, y:1047, z:826, fillColor:'green'},
{x:271.994, y:1047, z:821, fillColor:'green'},
{x:272.109, y:1048, z:813, fillColor:'green'},
{x:272.211, y:1048, z:747, fillColor:'green'},
{x:272.324, y:1052, z:599, fillColor:'green'},
{x:272.426, y:1043, z:568, fillColor:'green'},
{x:272.533, y:1046, z:524, fillColor:'green'},
{x:273.482, y:725, z:518, fillColor:'green'},
{x:273.575, y:773, z:427, fillColor:'green'},
{x:273.653, y:773, z:427, fillColor:'green'},
{x:273.770, y:772, z:427, fillColor:'green'},
{x:273.861, y:735, z:387, fillColor:'green'},
{x:273.968, y:734, z:387, fillColor:'green'},
{x:274.071, y:662, z:463, fillColor:'green'},
{x:274.200, y:663, z:453, fillColor:'green'},
{x:274.286, y:663, z:442, fillColor:'green'},
{x:274.413, y:682, z:394, fillColor:'green'},
{x:274.845, y:842, z:939, fillColor:'green'},
{x:274.932, y:835, z:944, fillColor:'green'},
{x:275.044, y:801, z:977, fillColor:'green'},
{x:275.146, y:800, z:969, fillColor:'green'},
{x:275.233, y:781, z:956, fillColor:'green'},
{x:275.347, y:770, z:958, fillColor:'green'},
{x:276.064, y:652, z:1177, fillColor:'green'},
{x:276.166, y:656, z:1174, fillColor:'green'},
{x:277.450, y:751, z:1367, fillColor:'green'},
{x:277.554, y:759, z:1365, fillColor:'green'},
{x:278.007, y:657, z:1291, fillColor:'green'},
{x:278.101, y:656, z:1291, fillColor:'green'},
{x:278.385, y:551, z:1825, fillColor:'green'},
{x:278.507, y:497, z:1689, fillColor:'green'},
{x:278.611, y:499, z:1695, fillColor:'green'},
{x:278.707, y:501, z:1667, fillColor:'green'},
{x:278.770, y:506, z:1695, fillColor:'green'},
{x:278.856, y:506, z:1708, fillColor:'green'},
{x:278.951, y:502, z:1776, fillColor:'green'},
{x:279.062, y:502, z:1782, fillColor:'green'},
{x:279.233, y:709, z:1476, fillColor:'green'},
{x:279.359, y:765, z:1388, fillColor:'green'},
{x:279.444, y:829, z:1364, fillColor:'green'},
{x:279.537, y:877, z:1314, fillColor:'green'},
{x:279.629, y:883, z:1305, fillColor:'green'},
{x:279.745, y:899, z:1307, fillColor:'green'},
{x:279.825, y:929, z:1311, fillColor:'green'},
{x:279.939, y:951, z:1304, fillColor:'green'},
{x:280.035, y:956, z:1299, fillColor:'green'},
{x:280.150, y:960, z:1286, fillColor:'green'},
{x:280.238, y:984, z:1229, fillColor:'green'},
{x:280.345, y:998, z:1134, fillColor:'green'},
{x:280.443, y:990, z:1032, fillColor:'green'},
{x:280.547, y:987, z:954, fillColor:'green'},
{x:280.650, y:980, z:810, fillColor:'green'},
{x:280.745, y:983, z:565, fillColor:'green'},
{x:280.836, y:978, z:537, fillColor:'green'},
{x:280.938, y:988, z:524, fillColor:'green'},
{x:281.016, y:996, z:492, fillColor:'green'},
{x:281.106, y:1012, z:471, fillColor:'green'},
{x:281.795, y:1093, z:954, fillColor:'green'},
{x:281.891, y:1093, z:953, fillColor:'green'},
{x:282.115, y:890, z:321, fillColor:'green'},
{x:282.230, y:886, z:318, fillColor:'green'},
{x:282.318, y:886, z:321, fillColor:'green'},
{x:282.426, y:886, z:323, fillColor:'green'},
{x:282.522, y:845, z:331, fillColor:'green'},
{x:282.642, y:842, z:330, fillColor:'green'},
{x:282.769, y:781, z:352, fillColor:'green'},
{x:282.877, y:784, z:373, fillColor:'green'},
{x:283.062, y:706, z:523, fillColor:'green'},
{x:283.184, y:673, z:533, fillColor:'green'},
{x:283.319, y:594, z:571, fillColor:'green'},
{x:283.427, y:594, z:575, fillColor:'green'},
{x:283.943, y:471, z:767, fillColor:'green'},
{x:284.040, y:472, z:775, fillColor:'green'},
{x:284.165, y:470, z:942, fillColor:'green'},
{x:284.277, y:472, z:953, fillColor:'green'},
{x:284.387, y:478, z:980, fillColor:'green'},
{x:284.492, y:478, z:982, fillColor:'green'},
{x:284.592, y:480, z:1030, fillColor:'green'},
{x:284.703, y:481, z:1037, fillColor:'green'},
{x:284.818, y:482, z:1042, fillColor:'green'},
{x:284.936, y:483, z:1047, fillColor:'green'},
{x:287.331, y:408, z:864, fillColor:'green'},
{x:287.449, y:433, z:717, fillColor:'green'},
{x:287.506, y:456, z:674, fillColor:'green'},
{x:287.633, y:484, z:642, fillColor:'green'},
{x:287.736, y:491, z:637, fillColor:'green'},
{x:287.840, y:489, z:637, fillColor:'green'},
{x:287.942, y:433, z:612, fillColor:'green'},
{x:288.048, y:461, z:573, fillColor:'green'},
{x:288.135, y:461, z:536, fillColor:'green'},
{x:288.265, y:471, z:491, fillColor:'green'},
{x:288.343, y:489, z:467, fillColor:'green'},
{x:288.482, y:558, z:383, fillColor:'green'},
{x:288.556, y:605, z:354, fillColor:'green'},
{x:288.674, y:660, z:347, fillColor:'green'},
{x:288.772, y:661, z:347, fillColor:'green'},
{x:288.883, y:666, z:354, fillColor:'green'},
{x:288.976, y:724, z:376, fillColor:'green'},
{x:289.096, y:746, z:388, fillColor:'green'},
{x:289.195, y:762, z:386, fillColor:'green'},
{x:289.312, y:771, z:388, fillColor:'green'},
{x:289.797, y:928, z:749, fillColor:'green'},
{x:289.923, y:954, z:746, fillColor:'green'},
{x:290.015, y:969, z:738, fillColor:'green'},
{x:290.121, y:963, z:626, fillColor:'green'},
{x:290.221, y:927, z:585, fillColor:'green'},
{x:290.327, y:931, z:583, fillColor:'green'},
{x:290.450, y:892, z:538, fillColor:'green'},
{x:290.561, y:881, z:516, fillColor:'green'},
{x:290.687, y:820, z:515, fillColor:'green'},
{x:290.799, y:704, z:480, fillColor:'green'},
{x:290.879, y:597, z:506, fillColor:'green'},
{x:291.005, y:562, z:512, fillColor:'green'},
{x:291.103, y:538, z:531, fillColor:'green'},
{x:291.199, y:537, z:530, fillColor:'green'},
{x:291.300, y:497, z:548, fillColor:'green'},
{x:291.397, y:493, z:552, fillColor:'green'},
{x:291.982, y:508, z:850, fillColor:'green'},
{x:292.089, y:521, z:835, fillColor:'green'},
{x:292.187, y:544, z:807, fillColor:'green'},
{x:292.304, y:584, z:699, fillColor:'green'},
{x:292.421, y:572, z:596, fillColor:'green'},
{x:292.535, y:555, z:579, fillColor:'green'},
{x:292.621, y:565, z:327, fillColor:'green'},
{x:292.752, y:575, z:258, fillColor:'green'},
{x:292.843, y:574, z:229, fillColor:'green'},
{x:292.938, y:578, z:123, fillColor:'green'},
{x:293.044, y:454, z:4, fillColor:'green'},
{x:293.151, y:450, z:1, fillColor:'green'},
{x:293.443, y:336, z:581, fillColor:'green'},
{x:293.548, y:330, z:580, fillColor:'green'},
{x:293.653, y:305, z:623, fillColor:'green'},
{x:293.770, y:301, z:631, fillColor:'green'},
{x:293.870, y:301, z:631, fillColor:'green'},
{x:294.007, y:302, z:631, fillColor:'green'},
{x:294.193, y:234, z:866, fillColor:'green'},
{x:294.309, y:230, z:883, fillColor:'green'},
{x:294.439, y:217, z:878, fillColor:'green'},
{x:294.576, y:156, z:871, fillColor:'green'},
{x:295.114, y:313, z:1084, fillColor:'green'},
{x:295.202, y:313, z:1085, fillColor:'green'},
{x:295.335, y:282, z:1169, fillColor:'green'},
{x:295.416, y:280, z:1171, fillColor:'green'},
{x:295.521, y:275, z:1195, fillColor:'green'},
{x:295.615, y:275, z:1195, fillColor:'green'},
{x:296.200, y:383, z:1121, fillColor:'green'},
{x:296.266, y:383, z:1121, fillColor:'green'},
{x:296.373, y:383, z:1112, fillColor:'green'},
{x:296.484, y:383, z:1110, fillColor:'green'},
{x:296.634, y:394, z:1095, fillColor:'green'},
{x:296.750, y:398, z:1079, fillColor:'green'},
{x:296.858, y:407, z:1063, fillColor:'green'},
{x:296.964, y:422, z:1005, fillColor:'green'},
{x:297.069, y:424, z:1004, fillColor:'green'},
{x:297.195, y:424, z:1008, fillColor:'green'},
{x:297.312, y:436, z:1003, fillColor:'green'},
{x:297.427, y:441, z:998, fillColor:'green'},
{x:297.519, y:452, z:998, fillColor:'green'},
{x:297.630, y:460, z:1010, fillColor:'green'},
{x:297.760, y:460, z:1010, fillColor:'green'},
{x:297.885, y:460, z:1010, fillColor:'green'},
{x:298.141, y:452, z:1031, fillColor:'green'},
{x:298.248, y:445, z:1042, fillColor:'green'},
{x:300.057, y:409, z:1278, fillColor:'green'},
{x:300.152, y:399, z:1280, fillColor:'green'},
{x:300.254, y:400, z:1276, fillColor:'green'},
{x:300.363, y:404, z:1274, fillColor:'green'},
{x:300.487, y:675, z:994, fillColor:'green'},
{x:300.621, y:798, z:748, fillColor:'green'},
{x:300.671, y:785, z:730, fillColor:'green'},
{x:300.784, y:834, z:731, fillColor:'green'},
{x:300.867, y:882, z:698, fillColor:'green'},
{x:300.948, y:893, z:700, fillColor:'green'},
{x:301.047, y:894, z:704, fillColor:'green'},
{x:301.142, y:899, z:715, fillColor:'green'},
{x:301.245, y:894, z:725, fillColor:'green'},
{x:301.361, y:895, z:730, fillColor:'green'},
{x:301.483, y:891, z:750, fillColor:'green'},
{x:301.595, y:891, z:759, fillColor:'green'},
{x:302.303, y:733, z:690, fillColor:'green'},
{x:302.405, y:781, z:688, fillColor:'green'},
{x:302.531, y:758, z:775, fillColor:'green'},
{x:302.646, y:773, z:765, fillColor:'green'},
{x:302.740, y:798, z:738, fillColor:'green'},
{x:302.849, y:797, z:704, fillColor:'green'},
{x:302.937, y:798, z:704, fillColor:'green'},
{x:303.043, y:797, z:704, fillColor:'green'},
{x:303.132, y:795, z:699, fillColor:'green'},
{x:303.219, y:795, z:699, fillColor:'green'},
{x:303.316, y:793, z:702, fillColor:'green'},
{x:303.405, y:797, z:683, fillColor:'green'},
{x:303.512, y:792, z:690, fillColor:'green'},
{x:303.640, y:793, z:698, fillColor:'green'},
{x:303.714, y:792, z:689, fillColor:'green'},
{x:303.820, y:795, z:671, fillColor:'green'},
{x:303.912, y:783, z:653, fillColor:'green'},
{x:304.018, y:794, z:631, fillColor:'green'},
{x:304.092, y:791, z:619, fillColor:'green'},
{x:304.197, y:791, z:623, fillColor:'green'},
{x:304.751, y:818, z:553, fillColor:'green'},
{x:304.875, y:912, z:348, fillColor:'green'},
{x:304.926, y:899, z:317, fillColor:'green'},
{x:305.053, y:944, z:204, fillColor:'green'},
{x:305.111, y:943, z:200, fillColor:'green'},
{x:305.236, y:980, z:189, fillColor:'green'},
{x:305.309, y:981, z:166, fillColor:'green'},
{x:305.433, y:1007, z:139, fillColor:'green'},
{x:305.527, y:1005, z:123, fillColor:'green'},
{x:305.632, y:1007, z:133, fillColor:'green'},
{x:306.587, y:1267, z:1379, fillColor:'green'},
{x:306.692, y:1267, z:1378, fillColor:'green'},
{x:309.746, y:469, z:1266, fillColor:'green'},
{x:309.853, y:469, z:1266, fillColor:'green'},
{x:314.502, y:1153, z:1862, fillColor:'green'},
{x:314.582, y:1153, z:1862, fillColor:'green'},
{x:315.496, y:1048, z:1762, fillColor:'green'},
{x:315.613, y:1048, z:1762, fillColor:'green'},
{x:317.433, y:719, z:914, fillColor:'green'},
{x:317.553, y:733, z:923, fillColor:'green'},
{x:317.676, y:742, z:915, fillColor:'green'},
{x:317.743, y:745, z:915, fillColor:'green'},
{x:318.264, y:1241, z:1920, fillColor:'green'},
{x:318.428, y:1251, z:1926, fillColor:'green'},
{x:318.789, y:1250, z:1931, fillColor:'green'},
{x:318.879, y:1250, z:1931, fillColor:'green'},
{x:320.304, y:1248, z:1916, fillColor:'green'},
{x:320.423, y:1248, z:1916, fillColor:'green'},
{x:333.849, y:663, z:1130, fillColor:'green'},
{x:333.940, y:662, z:1130, fillColor:'green'},
{x:334.064, y:675, z:1156, fillColor:'green'},
{x:334.141, y:676, z:1166, fillColor:'green'},
{x:334.240, y:658, z:1311, fillColor:'green'},
